UniqueCount	AmbigCount
0	76
1	58
0	135
6	759
1	92
0	264
12	112
0	95
0	13
4	1
1	168
1	108
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
11	26
0	291
0	460
1	428
0	460
0	460
0	460
2	12
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1361
0	771
0	1310
0	3
0	2386
0	2196
0	2322
0	2422
0	1883
1	2003
0	2372
0	2322
0	1986
0	2085
1	77
0	979
1	0
0	443
0	110
0	0
0	0
0	0
0	0
0	0
0	686
84	691
0	110
1	4
4	10
7	72
0	0
0	0
0	0
8	33235
6	30036
0	32998
53	676
1	29882
1	26389
0	30025
1	3198
0	2629
0	5913
0	8924
21	4332
0	7538
3	3318
8	2232
1	2225
0	2170
0	106
1	366
4	365
0	39
25	161
2	44
70	589
2	450
0	236
8	77
2	165
1	384
1	373
0	0
1	8
0	0
4	63
0	24
6	197
59	1592
15	1592
5	181
21	34
0	2
11	876
0	1
3	2
0	637
0	842
0	24
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
496	724
2	573
49	598
1	327
17	488
0	526
0	341
0	1
0	38
1	72
0	9
0	3
0	3
0	0
0	0
0	0
0	0
3	146
34	136
1	5
0	123
17	158
0	0
0	3
0	6
0	8
0	7
0	8
0	5
0	15
0	16
0	11
0	7
0	11
0	8
0	5
0	8
0	3
0	10
0	2
0	7
0	0
0	0
0	11
0	5
0	10
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	618
22	645
23	240
0	339
2	142
0	46
1	11
0	49
0	49
0	24
3	55
0	21
0	26
0	512
0	0
0	70
0	0
748	254
2	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	3827
2	3813
0	3379
0	1656
7	1001
1	185
13	586
13	637
1	271
1	0
21	242
1	179
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	1190
22	1163
0	5
0	31
0	51
0	8
0	28
0	47
35	438
1	134
0	12
15	0
0	0
0	0
0	0
0	0
1	0
250	1317
0	1135
0	418
20	332
0	140
0	108
1	122
0	13
0	0
0	0
0	0
14	2040
0	2310
1	1302
7	154
1	0
0	223
0	247
1	140
12	72
0	158
0	151
0	71
3	48
1	183
0	112
1	169
0	227
7	161
1	162
0	157
0	0
0	0
0	0
0	0
0	0
0	0
230	746
194	746
0	416
0	32239
0	9502
1	38419
1	0
0	0
0	0
38	38605
0	16135
3	38536
1302	46993
1	42981
271	47264
1	16121
105	16748
2	32682
650	32102
42	596
13	36018
8	8818
23	1733
33	25328
17	24322
6	28505
12	1498
1	23768
7	1453
21	105
3	28
0	32
13	897
0	0
0	0
0	0
1	0
0	0
0	8
0	0
1	50
0	14
0	11
0	3
1	34
0	0
0	0
108	1414
0	1414
12	410
16	1414
8	303
0	167
37	141
0	511
25	0
0	0
3	0
0	0
0	0
3	2749
4	1450
0	1580
6	2599
0	1209
81	1693
0	1167
0	82
0	15
0	0
4	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
9	420
1	228
5	405
0	436
0	519
34	546
1	428
0	379
0	505
0	499
0	466
2	256
0	202
0	332
6	54
0	293
0	407
0	386
0	239
0	200
3	2
1	54
0	5
0	25
2	126
0	24
0	33
0	8
7	1804
0	1797
0	2201
9	1872
0	1575
0	1868
15	109
12	98
8	38
23	31
0	9
10	303
1	362
0	381
12	216
0	306
0	375
8	97
0	0
0	0
0	0
8	81
1	67
1	17
352	122
2	38
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
11	839
0	783
3	1005
1	782
0	729
0	853
0	592
0	755
0	742
0	809
0	893
0	896
0	361
0	255
0	39
0	515
1	303
1	273
5	300
0	0
4	18
30	38
9	0
1	23
2	284
0	7
0	0
0	4582
1	4591
0	4591
3	4697
0	4816
0	4564
0	2886
0	155
1	2469
0	790
0	869
2	58
3	0
4	2485
0	2269
1	21
0	357
1	108
0	1707
0	3825
3	1503
6	1363
2	92
0	369
1	0
2005	419
0	418
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	253
0	1
2	31
125	424
244	419
0	0
12	0
73	731
0	516
1	42
1	718
7	146
74	148
0	644
0	57
0	41
4	98
1	518
0	7
2	145
3	3
3	106
6	54
0	0
0	0
0	0
0	0
0	0
0	0
1	773
0	80
30	201
0	511
3	740
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	2187
0	0
0	1
1	1932
343	1728
0	4
5	1349
0	270
0	0
0	0
0	0
0	12
0	589
9	596
0	10
0	26
0	5
0	12
0	46
1	12
0	27
0	5
2	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	4
0	3
1	1045
11	960
0	856
0	855
0	562
0	48
16	305
1	36
1	277
0	4
0	126
0	4
1	17
1	0
992	3498
56	905
1	2469
29	7
11	784
0	854
0	252
0	419
11	420
0	483
0	116
0	138
1	0
3	18
25	26
0	8
7	18
1	0
9	15
0	0
0	3
197	3401
0	3397
0	3396
6	713
1	45
0	88
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	5295
1	4285
0	640
0	4912
61	32
0	3602
0	5256
0	3733
0	1
0	4878
0	0
0	4878
0	0
0	0
1	55
0	4877
0	1
0	5
0	4
0	5155
0	4878
0	0
0	28
1	0
0	0
3	4610
0	4704
0	4689
0	4827
18	668
2	4708
0	4736
0	104
0	4827
0	191
15	4648
0	220
4	84
0	3
2	0
0	4736
0	4608
0	4708
2	4481
0	4658
0	232
0	334
1	2342
0	4
2	1349
0	3774
2	2666
0	39
0	2422
0	37
0	1595
0	1278
1	251
36	847
12	753
1	585
0	436
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	6
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
132	1016
0	668
0	710
1	60
0	37
1	509
0	225
0	516
0	270
0	324
1	68
0	725
1	22
2	372
0	336
5	496
9	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1148
0	1034
0	3
0	1
0	0
0	1121
0	824
0	0
0	9
0	11
0	11
0	1148
0	11
0	19
19	9
0	20
0	20
0	8
0	26
1	0
0	11
0	304
0	27
0	0
0	277
12	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	388
4	260
9	212
80	450
0	0
0	0
6	349
1	84
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
16611	2688
4	307
13	110
0	118
1	2149
0	0
0	2429
0	2201
15	2433
4	1036
3	1159
0	705
0	856
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
29	42
0	42
0	3
0	0
0	0
0	0
0	0
0	0
53	271
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	630
0	592
0	1606
0	1440
0	1649
0	1584
1	1545
0	1483
0	1540
0	1385
0	1511
0	1351
0	472
0	1456
0	1413
0	1524
0	1344
0	1329
0	1461
0	1230
0	1320
0	1141
0	496
1	1136
0	669
0	1055
2	1212
0	1109
10	1058
0	5
2	987
0	0
0	49
0	632
1	532
0	541
0	497
0	146
3	345
10	443
2	335
0	208
0	31
0	79
0	217
0	159
0	38
0	85
0	27
1	3
2	22
0	0
20	1387
0	1311
15	1290
0	673
0	21
0	37
0	65
0	165
0	0
11	95
0	48
1	0
12	0
0	0
0	0
2	77
46	77
2	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1857
70	93
2	1166
2	16
2	80
0	1726
0	14
0	871
0	2
0	43
0	84
1	0
2	0
0	0
2750	252
0	71
0	35
0	10
1	0
1	39
0	111
0	0
0	25
0	25
0	46
0	40
3	66
10	66
0	18
0	0
12	28
0	0
0	0
167	1537
2	817
41	1398
2	1371
5	828
4	246
0	171
0	354
1	65
0	184
1	110
0	19
13	4
6	3
0	3
1361	1323
0	75
0	755
5	1207
0	934
0	211
0	237
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	31
0	27
0	32
0	10
0	10
0	4
0	6
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
190	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
971	462
1	125
1	351
0	47
2	18
21	0
3	30
3	36
0	93
0	15
0	41
3	0
0	6
0	37
2	0
0	2
0	3
0	5
19	0
0	8
0	3
0	6
0	6
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	676
0	1386
0	553
0	1208
2	1182
1	860
17	197
0	318
2	868
1	1040
0	1013
2	1225
3	87
0	0
1	32
0	293
1	517
5	204
0	35
1	282
0	35
1	36
0	138
0	52
0	11
0	1
0	1
541	739
0	147
0	739
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	69
247	394
73	888
3	530
1	287
1	194
8	168
7	175
4	176
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	17
0	17
0	17
0	17
0	2
0	2
0	2
0	4
0	0
1	0
0	3
0	1
0	1
15	855
303	1250
15	739
0	272
10	177
17	292
0	0
0	0
0	0
325	2353
25	491
5	1348
0	1032
226	1223
143	858
0	8
9	0
0	0
0	0
0	0
0	0
215	266
0	266
6	0
0	2720
2	1262
49	2709
27	24376
10	235
2	1823
7	2059
6	8
69	25013
1	933
0	622
2	2448
0	3669
5	188
0	2968
19	5898
7	20108
2	2041
0	3125
2	1290
8	1285
22	3
325	17447
7	2025
0	8390
25	276
0	2009
0	599
3	41
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	282
0	135
0	282
0	133
0	274
0	124
0	124
0	78
3	84
0	2
0	268
18	676
0	258
0	328
0	18
0	17
0	6
2	333
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
518	1477
4	1476
2	296
0	159
0	511
24	511
0	28
0	2
0	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
685	279
4	8
5	266
0	10
2	5
0	0
0	0
0	2
6	2
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
4	0
30	872
1	8
0	873
4	829
1	74
0	7
0	25
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	991
0	1103
2	1040
76	997
0	969
0	987
0	1097
0	21
2	577
0	152
0	77
0	57
4	45
0	55
0	40
0	34
2	22
0	30
0	31
0	95
0	118
0	15
0	15
0	16
0	7
1	56
0	5
0	0
0	14
0	1
2	5
3	23
0	9
0	8
10	4
0	1
2	0
0	41
0	41
0	0
0	948
0	980
0	59
0	40
0	19
0	7
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	72
0	578
1	633
1	15
34	53
3	1
0	54
0	0
30	268
0	1
1	4
0	24
0	6
0	27
0	20
0	18
0	8
0	19
0	16
3	273
0	45
1	154
0	2
20	10
0	0
12	0
2	0
0	0
0	0
0	0
2	0
0	534
18	323
0	533
0	335
1	254
0	272
1	333
13	572
0	133
0	361
0	568
0	283
0	7
1	7
0	0
0	0
0	165
0	103
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
88	1116
29	1005
6	995
0	7
0	0
4	609
32	362
0	0
0	0
0	0
0	0
0	0
0	0
1	0
51	755
1	766
0	690
2	499
1	612
8	212
5	21
0	42
1	18
0	4
3	28
0	1
0	52
0	30
0	0
32	41
2	144
107	177
48	129
25	88
957	2005
40	1108
101	871
4	927
3	1065
82	846
0	277
8	632
2	666
3	122
4	287
3	0
10	27
0	27
0	0
2	0
0	0
13	49
349	894
26	14
10	748
21	576
2	10
7	0
0	0
0	1
0	0
3102	266
1	211
0	125
0	57
0	0
10	34
1	33
2	26
0	1
0	1
0	0
0	0
0	0
434	5
0	5
1	0
37	0
0	0
0	0
244	6
369	64
0	35
0	0
1	18
0	16
13	40
0	0
0	0
12	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	1
0	0
22	1175
9	2
0	2
1	5
2	357
9	104
17	1072
0	456
14	525
1	491
21	375
4	139
8	599
2	492
0	45
26	210
19	350
0	133
1	36
1	101
2	201
3	84
2	143
1	87
10	125
7	28
0	105
0	106
29	51
1	40
0	23
5	11
5	53
115	404
29	7
8	4
0	84
0	19
39	125
3	88
1	74
0	63
0	474
45	0
0	2
0	2
0	2
2	2
0	1
0	1
0	0
0	1
2	0
8	927
408	1123
8	115
15	196
1	180
12	18
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	32
3	36
15	46
0	7
0	8
0	4
0	0
5	125
3	128
1	29
7	7
0	5
0	7
0	0
0	0
8	0
154	42
16	42
349	2974
12	657
25	2025
0	37
11	1653
0	1732
3	197
0	0
0	0
0	56
11	72
6	129
12	59
50	65
9	37
339	56537
52	50893
12	55366
1	54953
682	54337
11	6431
3	5186
49	55110
22	14083
13	22
2	56411
0	67125
1	56198
2	47962
1	28626
3	48844
10	56418
1	21
0	56392
65	56400
26	6557
69	0
0	0
1961	1223
15	95
88	32
1	90
10	198
6	560
3	353
16	213
0	0
9	0
2	2
0	2
15	2638
95	2949
1	2314
195	1596
106	1116
18	471
16	16
145	0
6097	50515
2	2716
75	242
421	48970
3	7234
76	179
1	7223
0	9
0	9
0	0
0	402
4	417
9	23
0	39
0	0
0	0
0	366
0	86
0	356
0	362
0	354
5	3
0	3
16	0
20	119
3	120
1	59
0	58
0	69
0	71
18	38550
0	25407
9	12019
0	38045
0	38944
4	3522
767	39563
75	3290
511	23678
9	0
0	40498
32	38190
13	5890
1	1282
1	37795
0	37366
1	2433
0	139
4	7900
1	3070
5	512
2	9707
0	137
61	9229
0	0
2	235
89	235
0	3
8	23
0	0
6	5
3	5
0	20
0	20
0	0
0	0
0	620
0	620
1	617
0	359
3	621
41	704
33	27
2	2892
0	2650
1	62
0	1602
6	2367
5	2767
0	904
43	1155
0	280
15	146
2	1
176	1448
32	1237
1	1320
11	351
4	24
37	95
7	11
0	0
0	1
1	1
0	0
174	181
41967	8631
193	36
1	8403
5	177
58	2719
71	21
0	0
12	0
63	3302
16	979
1	1448
0	3870
1	3137
1	3148
1	2635
0	566
32	5
0	755
0	466
0	0
23	4
1	4
22	5360
63	4729
11	5255
183	2071
25	3973
177	6183
39	2770
86	502
0	334
0	475
12	108
2	0
5	0
11	213
21	6116
4	5195
2	5406
15	1002
5	5424
29	2902
0	465
0	348
1	2
0	1055
11	3570
4	0
20	1433
1	60
16	1524
1	3
4	11
0	19
0	5
0	20
0	5
5	979
1	29
12	762
0	8
8	854
1	79
0	178
0	251
20	126
193	6736
33	105
137	6735
12	5919
0	55
12	6724
0	6735
3	6427
6	4
0	269
129	5507
4	369
0	281
2	1067
27	2496
4	2206
141	3394
1	1001
0	408
6	2192
1	2609
1	2609
0	2458
4	2824
3	712
5	406
0	375
0	485
4	443
3	193
13	5561
8	9886
32	6225
0	9629
15	5819
53	5464
0	6588
66	6644
0	11
0	3003
9	1615
0	9
19	883
0	3578
17	3890
0	3619
24	550
7	115
4	1017
0	134
3	94
0	91
1	74
0	0
0	1878
206	2866
0	3285
0	2120
13	129
116	1419
1	1603
15	381
25	318
0	0
0	92
14	90
4	93
0	48
9	16
1	10
0	10
1	0
18	2326
3	2485
15	311
0	1241
0	1010
0	1181
1	51
0	313
0	131
0	0
3	949
27	903
0	815
4	3
6	3
0	2798
0	751
1	4
0	1
0	1
5	0
0	2811
0	205
0	2801
0	0
0	821
0	2357
0	826
0	1301
0	2535
2	2681
0	1017
1	1101
0	2470
1	52
0	1164
2	912
0	2709
7	905
1	872
0	2892
6	2642
0	5053
0	3341
0	2517
0	520
0	4480
0	2421
0	1887
0	150
2	2370
0	2159
4	2090
0	443
0	187
0	39
0	51
0	21
0	352
1	161
0	565
3	0
307	530
106	534
8	542
0	16
0	313
426	0
1	0
3	0
0	8
38	85
11	1072
13	2
14	431
0	1072
4	90
0	1072
0	568
0	627
0	435
0	6
6	18
0	71
46	80
10	60
0	513
0	0
0	0
0	0
15	1723
8	766
5	441
0	1298
0	1820
27	543
0	1926
0	1523
7	2353
2	1590
1	535
0	885
1	843
1	1022
0	1107
0	957
0	0
37	222
0	0
111	17
0	13
0	8
0	8
432	928
0	445
4	178
41	652
0	54
76	6128
0	7250
0	6265
7	895
127	5887
1	2609
2	89
1	473
124	3533
295	3502
155	1182
324	9728
5	4899
1205	16271
8	4667
28	12080
0	368
7	9288
5	4909
12	12273
71	4899
4	7773
0	9
23	4743
6	0
0	0
0	3
0	0
0	3
1	0
0	3
0	0
0	0
235	0
69	7
5	582
8	601
0	498
2	393
3	418
27	390
3	415
1	403
0	391
0	200
0	9
2	9
11	1
9	447
9	559
65	558
1	493
17	36
0	297
0	39
13	8
0	50
0	124
1	57
8	57
0	0
10	291
224	1041
6	1042
0	54
113	88
0	0
2	66
1	85
0	59
2	8
2	8
1	23
2	7
10	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2250
1179	2250
0	0
120	4529
61	4529
0	4121
10	3813
0	900
5	560
15	44
0	17
0	346
50	243
2	3
0	0
1	1393
2391	1601
5	640
1	608
15	640
28	910
4	100
3	6093
0	4317
8	1249
84	2160
107	2918
5	476
0	1336
4	3946
0	1422
2	410
1	560
61	3425
1	863
51	1577
2	70
0	396
0	0
1	377
7	323
0	89
0	0
0	0
0	0
0	0
1	0
0	35
0	32
0	21
0	8
0	4
0	4
0	0
0	0
1173	1736
31	754
33	1311
0	21
13	10
0	26
24	171
1	425
1	0
0	0
0	1
5	1
0	0
0	0
2	0
0	175
639	175
0	175
1	76
0	0
256	0
2	0
0	2064
0	1707
0	2403
0	1590
315	2117
34	2111
1	702
0	208
8	2542
20	421
21	1360
0	193
1	412
2	2991
23	0
0	261
0	11
0	48
0	1033
7	0
53	2312
285	87
4	49
1467	1652
1	194
0	0
1	137
7	474
0	197
0	349
10	501
0	424
4	621
2	24
0	0
0	0
40	6127
0	7942
1489	8106
0	241
25	1115
12	21
3	236
35	121
26	48
1	23
1	2
13	0
24	0
7	0
1	0
0	0
0	1009
4	2187
15	7426
22	13105
25	7954
0	5302
3	5320
0	784
30	2047
0	555
2	72
16	607
7228	1994
0	288
7	1479
2	465
0	417
0	414
52	373
0	319
38	168
10	45
11	192
9	199
0	53
0	24
8	41
0	47
0	82
2	43
0	89
0	12
0	13
2	7
1	10764
66	11056
0	5178
58	11011
92	4451
1	5157
1	5250
2	5689
2	4624
1	3804
0	3201
12	322
13	8
13	3844
3	2308
0	423
3	0
0	2367
4	405
0	51
156	5258
3088	5787
3	133
6	70
1	54
1	54
0	93
34	979
233	2483
3	0
23	131
7	808
1	695
0	1044
45	583
6	1046
0	864
0	44
0	308
3	347
0	115
0	64
1	66
0	0
0	0
1888	2176
1	1218
47	1182
17	1659
2	505
2	58
1	7
8	68
144	210
370	141
0	0
89	11
20	11
0	0
13	4485
605	7932
12	7143
4	12101
12	6877
3	4437
55	1569
370	1686
0	301
24	5483
15	2143
0	820
0	0
0	0
0	0
0	0
1	0
8	1363
49	617
22	609
10	599
259	1369
85	606
23	0
49	0
11	14
6	346
3	440
401	1449
0	1505
145	650
0	0
18	21
0	76
11	199
0	199
24	222
155	633
0	3
0	3
0	3
0	0
0	0
0	1
903	1058
1	1058
39	296
9113	2829
0	1633
0	645
0	402
0	3
0	0
3	0
2	73
65	499
14	332
0	175
0	204
1	1
0	1
0	0
223	2
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
287	23
0	22
0	16
55	161
0	0
35	0
0	689
158	689
3	147
1	117
90	161
1	0
12	3564
3	3423
0	3326
0	3207
8	3348
13	2541
1	3246
14	2220
0	3098
0	3134
1	3081
0	3028
1	2188
4	810
28	685
0	230
3	17
2	0
209	3834
0	952
0	599
1	97
0	2557
212	1827
1	436
6	275
0	437
4	987
0	470
69	764
2	8
0	421
49	325
4	298
1	46
27	289
0	16
6	212
121	220
0	0
3	0
0	3
2	79
136	81
0	0
1	0
52	352
0	51
0	351
1	52
1	0
1	5
0	5
19	3
207	0
0	0
1	0
35	0
5	41
5	3
0	115
0	387
0	341
0	2
0	145
3	11
4	221
3	71
0	559
58	689
0	557
0	8
5	575
0	604
0	138
0	1
2	113
0	85
0	42
0	4
3	48
1	33
1	27
0	9
0	40
1	2
0	44
0	19
2	0
3	0
230	8564
1259	19617
17	18284
2	11121
0	15369
0	181
223	7420
140	11015
0	1214
1	8
25	161
3	6
3290	861
0	0
0	528
0	0
44	441
0	519
1	104
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
6	1
0	0
6	1581
210	3559
0	730
4	887
44	2719
1	158
0	23
3	68
27	13
92	66
1	19
0	5
0	1
31	69
3	0
0	6
0	0
0	0
0	0
0	891
1	892
5	343
0	150
9	286
0	276
0	938
0	0
6	227
1	4
1	0
0	0
0	0
0	4
0	4
0	4
0	0
1	0
3	342
86	342
0	153
2	46
311	1688
4	1650
0	85
1	534
0	337
2	682
0	281
10	26
0	228
0	0
69	384
221	61
37	216
56	6
0	2217
449	2217
12	265
22	689
0	811
0	145
0	16
0	11
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	789
39	212
204	3249
1	370
19	604
0	499
