UniqueCount	AmbigCount
3	0
2	1323
0	3515
0	593
0	684
2	2377
60	4389
1	970
0	2797
0	23
1	56
0	0
6	0
1	13
2	13
2	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
0	5
0	7
0	7
0	7
0	31
0	31
0	23
0	31
1	3
4	8
3	55
1	60
0	0
1	15
0	0
0	47
0	0
8	0
0	41
4	46
0	45
0	60
2	0
1	6386
85	7091
28	5114
1	6178
0	6175
0	6177
0	6145
0	6119
6	6074
3	3943
2	2869
0	1712
0	1371
17	1525
0	836
1	721
17	1102
0	36
0	317
0	0
7	2795
2	2770
4	2531
45	3194
19	3694
46	1845
1	1229
6	874
1	7
3	410
0	1
1	334
2	60
0	2
0	2
5	2
0	2
2	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	280
4	257
0	280
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5986	551
1	549
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
69	7045
33	8113
0	4866
6	4844
16	575
0	3017
0	1396
0	3604
0	1905
2	2662
0	27
0	294
0	327
1	294
12	297
0	16
0	25
3	18
0	9
0	17
0	0
0	0
0	0
14	2184
3	568
1	3201
45	109
8	837
0	652
0	595
13	438
1	797
5	592
40	1135
0	1311
3	1233
3	1276
7	1365
0	767
9	293
0	238
2	75
3	1136
4	804
0	0
0	0
0	0
0	0
0	0
0	0
1	690
55	308
4	2059
69	1834
0	2497
16	1590
18	300
6	1585
16	9
15	98
18	564
19	390
1	0
0	59
0	60
0	53
0	1
0	3
0	1
9	33
0	0
8	0
1	2
1	7
0	7
0	1
0	1
10	136
0	280
11	1162
0	804
29	417
0	353
49	1170
102	1339
0	177
0	190
0	212
15	820
9	79
14	124
10	820
11	4009
5	4370
3	261
0	297
0	3939
0	3933
1	0
0	1
2	1
0	0
1242	0
1	0
0	0
0	0
0	0
0	0
48	451
17	451
0	9
94	707
3	707
8	707
0	702
0	701
13	270
0	263
0	274
27	0
43	162
373	650
0	74
19	485
40	0
2	673
3	9
7	799
443	941
67	105
5	623
5	688
6	673
0	73
19	397
6	449
2	449
0	459
4	301
0	433
2	421
0	399
1	22
10	0
0	12
0	2
2	0
73	0
653	25
0	25
0	0
1	0
0	0
1	0
0	0
2273	2525
124	2523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	616
17	1068
350	1176
1	1146
1	13
0	14
0	14
1516	0
0	2227
0	2038
32	1143
1	2219
18	2343
3	1037
0	152
3	56
1	4
0	0
1	3
0	324
3	325
8	315
0	16
84	356
25	6453
241	6453
41	4
2	4
0	614
12	829
4	216
4	618
0	829
1	563
0	471
5	500
2	43
5	131
0	0
0	25
0	0
0	0
0	0
3	1325
11	1325
0	533
11	112
1	50
0	0
0	0
0	0
0	609
0	456
0	580
0	725
0	84
0	155
0	672
0	445
0	103
0	193
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
46	2004
91	1971
0	1997
6	1967
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3735
80	4053
0	4052
13	3049
1	3049
0	136
0	301
0	113
0	0
0	0
2	0
4	0
3	0
2	0
6	78
6	1585
3	4030
7	3451
22	4070
0	4074
12	4075
9	4076
505	5536
15	4034
0	68
0	0
0	0
872	5279
80	5279
0	0
16	358
0	656
2189	2137
15	847
0	135
1	1727
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	1
0	0
0	23
139	102
0	102
0	55
0	50
0	30
0	22
0	16
0	0
0	0
0	0
0	503
40	808
47	825
0	61
0	27
0	1
17	75
0	0
10	23
77	43
0	18
0	20
0	0
0	0
0	0
0	0
0	0
1	651
1	594
19	496
2	569
0	80
3	857
10	893
3	1020
153	989
1	951
0	2022
0	0
0	0
0	0
23	0
0	0
81	1021
21	1661
0	1026
0	54
0	100
0	51
17	503
0	0
0	0
0	0
0	0
71	0
0	3774
15	4516
4	3852
6	2803
143	689
4	30
0	252
0	87
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	38
3	19
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	329
20	199
1	25
0	448
15	429
31	20
0	85
0	1
10	19
0	213
3	0
0	0
0	197
0	197
0	0
0	5
1	19
1	199
0	0
0	0
0	1
0	177
0	116
0	0
4	17
1	20
1	18
1	0
0	0
0	220
0	220
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	475
21	503
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	806
8	502
1	622
0	490
0	227
0	21
592	0
1	0
0	2
49	40
0	40
0	0
0	18
0	1
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1220
2	1214
1	1213
1	112
0	4
0	67
0	1202
0	1207
0	1208
0	52
0	15
0	79
0	86
1	34
0	72
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2047	283
1	74
5	109
0	142
3	67
0	0
1	0
2	0
0	0
0	0
2	0
3	348
40	390
1	98
0	123
0	41
0	41
0	1
0	0
0	630
8	630
6	69
1	87
0	63
0	11
0	5
0	11
0	45
0	13
0	1
0	13
0	1
0	17
0	0
2	14
4	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	17
9	26
0	13
0	61
0	9
0	14
0	4
0	2
0	0
0	0
1	0
0	45
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	598
9	625
46	352
0	413
0	25
8	0
0	0
0	0
0	0
0	0
0	0
0	0
125	2495
88	3065
0	676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
11	222
1	222
0	0
0	2
1	0
2	0
700	14754
37	11281
0	5251
0	0
0	0
64	2190
13	2222
0	10100
5	5776
0	5899
0	10307
0	3402
0	695
0	20
0	1809
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	9866
204	11287
2185	11576
130	2730
1243	2160
20	11941
0	1625
0	5196
115	2119
31	3274
0	3659
6	1533
6	1406
3	128
1	455
129	557
17	517
74	74
21	296
0	0
124	342
3	342
0	293
0	0
9	0
344	2390
15	1960
13	1729
1	431
30	565
0	0
0	0
0	0
0	0
0	0
1	14019
0	11603
0	14244
17	12588
12	10875
0	13809
21	14031
0	13943
0	14081
1	10606
1	14034
6	14034
867	13658
135	570
1	0
0	0
0	0
2	0
1	1229
5	1255
0	1241
1	1187
0	1197
3	1196
1	15
1	1254
0	1251
0	1271
21	89
9	1167
0	1199
7	1251
1	1258
0	1261
1	1257
1	48
3	1191
2	1252
70	1169
1	0
13	0
0	0
1	0
2	0
0	0
0	0
0	172
0	284
0	299
0	298
0	297
0	268
0	284
4	271
4	232
0	233
1	258
0	192
2	180
0	97
0	36
0	57
4	59
0	83
0	91
0	85
0	7
2	0
0	0
24	90
0	661
0	563
1	678
0	655
0	59
0	601
0	521
0	681
1	658
0	620
0	764
0	24
0	653
0	334
0	597
2	468
4	557
0	595
2	39
0	104
0	0
0	0
0	0
1506	332
2	230
27	258
0	0
40	5562
0	18
16	1156
0	5217
0	5052
0	0
9	32
11	5232
108	5226
0	27
3	1007
1186	389
466	390
10	3
0	604
32	1617
51	764
27	1764
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	1
0	1
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
4	31
54	51
38	13
53	12
51	2806
13	0
1	2798
0	90
18	165
4	18
0	0
3	1363
16	2560
1	2
259	768
2	1335
11	1261
1	1253
86	1627
11	1332
0	0
0	2059
0	2061
0	2061
0	1873
0	1871
0	312
0	327
0	0
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	3291
39	3277
5	180
0	14
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	130
1	682
6	691
1	0
0	10
0	681
3	657
20	27
64	701
391	470
0	515
41	424
0	0
0	67
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
79	0
9028	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	0
0	0
7	0
2	13
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
841	0
0	2
0	3
1	1
0	0
1	0
0	1
4	1
0	1
0	1
29	706
1	0
0	706
3	42
0	13
0	855
3	847
0	856
2	865
17	25
0	50
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1658
207	2555
1	2259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
54	6425
1798	6426
0	0
3	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	3250
36	3276
38	3310
2	651
45	560
0	211
7	2836
1	48
1	263
0	187
2	431
19	524
7	2510
13	103
185	2263
0	29
10	352
33	1985
0	0
0	0
8	0
7	0
2204	207
0	180
11	64
0	0
10	0
2	3469
37	4925
1	520
0	626
25	4509
0	5507
0	9072
1	3466
0	3896
0	4472
0	4480
4	4418
28	6708
3	7163
3	3912
0	660
8	531
0	1039
0	600
5	377
88	2531
2	1885
163	1502
52	269
1	0
1	1628
39	3204
0	3700
0	71
0	3234
1	1681
0	2689
0	3349
5	363
0	7
0	689
10	3055
0	2077
1	1120
3	2895
3	2952
1	2951
0	3307
1	445
3	3212
0	17
5	3
3	3070
27	3179
0	0
15	238
16	616
0	302
8	230
0	301
1	59
53	231
2	30
1	79
7	134
0	87
3	136
1	140
0	25
0	1
0	0
645	0
65	11
0	18
0	8
5	27
0	34
0	32
0	6
0	3
0	6
0	0
0	0
21	850
42	850
0	11
9	0
2	3
3	0
10	11
0	11
2	3
0	0
0	0
0	8
0	8
0	10
0	1
0	0
0	10
0	1
0	1
0	1
0	1
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
12	0
0	0
8	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
41	16
22	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	274
9	47
0	392
3	427
347	420
0	466
0	310
0	460
11	424
0	483
0	291
0	241
0	393
1	199
5	355
0	48
0	304
0	190
45	376
11	299
5	98
0	258
0	85
0	78
0	85
0	356
1	264
0	57
1	340
1	148
1	37
0	356
0	423
0	378
0	290
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	68
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	8718
0	7457
0	3810
2	7397
0	6429
31	1800
2	3681
3	990
1	2312
0	4460
0	51
0	1140
2	4775
56	1861
0	1843
0	9
5	3446
0	5
0	345
44	1161
0	1204
5	1294
5	112
1	1649
5	298
2	1446
2	0
3	51
0	1338
0	0
1	5
1	0
0	0
1	0
0	0
1	0
39	501
284	501
0	0
7	1
1	1
20	3529
14	3276
0	3662
2	3519
13	3526
0	3819
0	3524
24	3525
0	3542
7	3528
18	3524
6	3479
0	2532
0	1909
0	551
0	0
18	1
4	0
42	13782
1070	13781
0	0
0	20
0	20
0	15
0	0
0	0
0	2
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1129	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	11897
4	285
0	262
5	11741
3	97
26	7049
0	838
3	0
0	0
18	2
1	2
2096	0
34	8050
6	7234
53	8698
7	793
0	1571
0	815
0	85
0	0
0	0
3342	0
2	0
2	2046
0	7797
11	198
10	139
2	107
2	14
79	7431
0	14
1	14
0	81
0	16
2	7529
2	13
1	26
0	12
11	81
4	0
0	0
2	22
107	5927
6	28
0	77
1	194
0	1042
0	1207
34	1298
0	56
2	11
0	13
4	52
5	46
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	431
0	431
0	432
9	210
1	1
1	1797
72	1049
0	1574
0	52
0	8531
0	8716
1	8175
0	8090
0	8631
0	7754
14	764
0	4013
2	1166
0	3153
0	1088
2	567
0	8527
0	8157
2	3114
10	47
0	203
23	304
9	56
4	26
9	4954
9309	1
0	0
412	0
2	2
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	791
7	549
0	787
2	1778
0	1988
3	1493
4	1794
163	417
0	306
0	748
3	35
4	412
37	21
3	610
4	419
3	358
0	0
571	0
3	127
1	2693
10	2644
2	127
0	2636
0	2628
0	2628
1	2628
0	136
7	747
19	0
0	152
0	1340
0	1413
6	1117
53	1222
0	570
2	659
1	324
0	448
3	325
0	106
0	218
0	253
0	328
0	283
0	19
1	122
0	52
10	93
2	8
10	98
12	7
0	0
4	0
0	0
0	0
1160	0
762	398
12	239
2	337
0	0
191	4341
0	633
0	4444
5	4052
8	3844
7	3209
559	2438
0	0
1	1
1	1
0	0
4836	0
0	0
0	0
0	33
0	33
0	0
69	3
1	25
3	28
1	11
0	6
142	7128
105	2968
0	1312
370	7600
0	2240
0	1989
0	643
1	227
8	84
0	0
0	0
0	0
9497	639
0	0
2017	0
12	4
1	4
2	0
4	0
2	0
488	19170
15	16346
0	16891
6	1523
25	1780
1	6
1	0
0	0
0	4623
0	2936
0	0
1	5171
0	4865
15	4053
2	4762
5	306
0	2602
5	40
1	156
0	3489
1	1308
0	4940
0	2742
1	0
1	551
0	360
0	444
6	4321
0	5147
6	3921
0	5162
0	4937
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	2514
3	1575
628	2490
8	5
3	2491
0	0
0	0
0	0
0	0
0	0
773	2081
11	1498
0	207
4	2
0	425
3	426
0	0
0	0
0	0
0	81
0	132
9	5091
20	5129
16	2276
2	279
0	1601
0	167
0	168
0	0
0	1
0	0
0	0
1645	699
1	578
7	26
4	121
0	0
0	90
0	1
0	108
0	2103
0	7
0	1
2	39
1	63
0	111
1	111
2	1809
1	227
0	78
0	2203
0	2021
15	824
0	21
0	97
1	194
0	580
3	7
8	1
27	205
4	3830
0	2439
1	2266
0	3019
0	2426
100	3098
0	3396
1	3387
1	2222
16	866
3	2273
0	2043
2	2150
0	1106
27	1347
2	140
0	579
0	935
0	580
3	1269
0	491
0	236
1	598
0	57
0	180
0	23
1	37
0	1
0	2
4	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
403	7634
104	7634
0	0
4	3269
700	3269
0	0
1023	256
1	256
3	0
0	0
0	0
1	2
3	0
2	4
0	5
4	3
0	5
0	3
0	0
0	0
137	513
40	341
133	325
0	0
480	0
43	0
1	84
4	2137
0	1304
34	2186
27	1358
64	1489
183	2340
24	449
2	64
1	259
0	0
0	0
3	439
2	519
0	592
0	535
0	612
0	559
2	556
0	722
1	185
0	254
0	134
0	11
0	20
2	144
8	13
1	124
0	95
111	235
0	31
3	192
0	56
2	21
0	37
47	0
4	80
1	80
0	0
0	175
6	5558
10	5757
1	112
5	19
48	5317
14	4332
1	594
473	5810
2	356
0	586
1	53
0	28
2	95
5	4594
34	1
9	210
0	2296
65	842
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	8836
22	4747
209	11789
0	1870
18	1850
164	1856
7	6509
12	807
4	5490
11	2927
23	4950
32	615
23	2419
14	727
28	3
6	203
12	1982
1	131
51	1989
0	0
0	1292
30	1971
311	1814
100	2168
7	1088
16	2190
0	1673
1	598
19	98
1	10
50	178
65	485
0	218
40	23
44	102
25	178
17	138
8	26
0	0
0	662
2	663
99	203
6	115
27	444
148	301
38	279
0	56
1	5325
22	908
267	416
0	302
3	664
17	5276
0	5626
5	4679
13	4277
116	3053
22	4454
55	4107
18	84
7	2989
0	1698
5	1028
0	2810
0	843
8	1506
1	936
0	1294
15	1132
0	876
0	458
6	889
0	590
0	17
4	0
0	135
0	169
0	584
0	0
0	0
176	6043
2	5740
6	5819
16	1009
0	459
1	523
9	2588
6	2362
0	1103
69	1535
0	2336
1	1882
10	1257
13	31
0	194
0	49
0	261
0	89
3	255
5	99
403	1139
872	1139
5	23
5	491
326	1029
19	10538
0	11570
2	10215
1194	11973
0	9512
3	11131
2	9852
1	11577
37	9258
13	2153
4	1792
0	8347
0	9503
0	9565
41	8145
13	1475
302	508
4	814
69	1656
1	3325
10	206
31	1259
59	20
6	21
18	732
78	2642
0	2318
10	2575
0	2041
1	1639
0	343
4	398
0	163
0	333
1	362
0	185
0	478
0	28
0	1050
5	24
4	1566
0	11
7	11
0	1176
34	1538
190	1614
0	56
0	0
0	0
0	0
1	197
7	13
4207	1197
3	99
1	894
1	849
13	886
229	0
0	78
0	239
0	49
1	42
1	90
0	123
0	1
1	216
0	0
0	0
0	0
0	0
0	0
1	1084
25	1083
244	1005
0	0
41	0
0	1
0	1
4	0
0	1
0	1
8491	15
0	1
0	1
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	1003
0	1
2	85
1	189
3	845
0	1306
2	1365
3	935
0	108
6	23
3	2
0	1301
1	1294
1	144
0	668
4	138
0	61
0	33
0	131
0	0
1	0
0	0
0	0
0	0
8	1811
7	644
10	644
2	1699
1	1743
1	1815
2	1801
12	502
1	1802
0	1900
4	1792
6	1790
0	2831
0	3379
0	2145
57	3618
30	309
2	764
0	469
1	376
213	2159
0	513
10	1218
0	282
91	1556
0	296
0	75
0	34
17	36
7	0
0	0
0	1
0	3
85	552
550	552
0	0
10	4492
243	4492
5	1099
0	330
0	4510
1	627
5	467
0	237
1	653
3	1473
73	2512
6	1250
8	1825
5	359
3	1380
9	905
3	1222
7	14
0	14
0	0
11	1126
5	1237
49	1307
0	908
0	161
0	0
0	0
0	1634
3	1324
25	1509
38	1542
7	1339
22	1514
7	1226
1	164
1	229
15	509
2817	672
1	300
0	605
0	2
0	0
0	0
0	0
0	0
0	484
0	467
0	346
0	466
0	333
0	463
0	217
0	455
0	326
0	449
0	322
0	149
0	161
5	165
0	134
0	115
0	119
2	0
0	10
0	89
0	136
0	61
0	87
1	39
0	47
0	6
0	18
0	0
0	24
0	1
741	543
0	542
0	78
0	30
0	0
0	0
6	0
0	14
0	15
1	0
0	12
0	14
0	4
0	0
5	3994
1189	35274
75	29319
41	10055
3	4829
2614	35740
78	1859
4	2467
9	1676
3	9
0	9
1	215
51	1945
8	2285
6	2285
8	1937
1	0
185	44
9	6630
4	406
7	6458
0	6683
0	6346
4	6236
0	6233
0	22
0	220
0	5509
24	15
15	0
24	65
1	0
6	13
1	13
530	1
9	32
0	5697
401	5728
0	5690
1	841
0	729
1	573
0	512
3	380
0	238
13	9
0	1
0	1
0	1
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3424
1	3761
4	577
0	3242
0	2329
13	1970
0	2008
0	762
1	464
0	0
2	0
0	0
0	0
13	3403
128	3402
0	3403
12	224
6	0
7	148
13	2230
1382	2308
1	125
0	229
0	6
8	2
0	0
0	392
0	53
0	0
1	0
29	417
0	262
11	156
0	64
1	67
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	299
0	501
0	278
1	299
0	545
0	334
0	340
0	194
0	277
0	319
5	604
0	238
4	211
0	486
0	516
0	234
0	235
0	507
1	214
0	229
0	222
0	201
0	260
0	251
0	779
0	617
0	575
0	346
1	332
0	515
0	205
0	279
0	233
0	491
0	523
0	562
0	518
0	294
0	501
0	568
0	277
0	502
0	176
0	590
28	302
2	191
0	225
0	230
0	589
0	428
0	261
0	216
0	536
0	428
0	316
0	279
0	207
0	175
1	192
3	228
0	240
8	695
0	247
0	166
0	277
0	179
0	192
0	191
0	187
0	202
0	224
0	253
0	230
0	189
10	221
15	184
0	209
0	213
0	225
0	478
0	366
0	206
0	170
0	221
0	217
0	212
0	426
0	446
0	279
0	232
0	313
0	345
0	443
0	431
0	238
0	459
1	386
0	839
0	249
0	281
7	460
0	804
0	219
0	498
0	428
0	628
0	187
0	182
0	208
0	238
0	382
0	441
0	442
0	212
0	227
0	228
0	162
0	262
0	0
16	0
0	0
0	0
0	0
0	0
0	120
0	242
0	290
0	278
0	228
0	251
0	272
1	219
0	255
1	276
0	257
1	222
0	136
0	118
0	151
0	263
0	131
0	165
0	120
0	114
0	226
0	176
0	251
0	186
1	237
0	156
0	212
0	146
0	132
0	234
0	154
0	135
0	221
0	182
0	315
1	309
0	167
0	242
0	145
0	100
0	230
0	160
0	208
0	152
0	118
0	126
0	178
0	160
0	104
0	101
0	0
0	120
1	99
0	0
0	0
24	3739
0	3792
0	3728
0	10
0	2102
1	917
1	2106
30	1524
30	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	213
3	213
5	0
0	0
0	0
1	0
784	0
1	0
0	21
0	21
0	0
0	0
0	0
40	27579
0	27579
55	0
1	0
1	1381
4	825
0	1545
1	1393
0	1527
1	143
21	806
4	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
