UniqueCount	AmbigCount
0	237
5	291
0	0
0	64
0	65
1	1
0	61
0	62
0	36
1	72
0	62
0	19
0	75
0	2
0	60
0	69
1	75
0	74
0	10
1	2
3	12
11	1013
20	811
2	1911
6	641
0	506
3	1
4	1010
1	0
635	177
6	120
0	42
5	23
0	69
19	0
14	1023
17	1857
1702	7637
47	4499
2	1364
42	203
2	1673
36	1135
3	3976
2	432
371	3211
0	0
0	42
0	0
0	1
43	931
58	905
3	160
2	97
1	2
11	113
2	920
4	60
9	57
1	254
0	72
0	0
1	2
0	4
0	4
1	4
0	2
0	4
0	0
0	1
0	0
8	3264
124	3264
1	824
16	462
10	0
0	0
2	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6407
0	421
0	5549
3	5820
0	6165
2	0
3	6415
0	5697
0	1618
2	463
3	6400
0	5707
3	5084
0	5805
0	5431
0	5924
0	379
0	5622
0	550
0	6213
2	6282
0	5784
0	6221
0	1540
0	1333
0	5706
0	5594
0	6165
0	6534
0	5394
1	3870
0	5566
0	5708
0	6062
0	5874
0	5615
0	6119
0	6172
0	5920
0	6343
105	6214
1	1378
0	5461
0	6175
0	5837
0	156
0	3845
5	637
0	1187
0	5437
0	6260
2	4679
0	694
2	5007
2	5458
0	6414
0	6428
0	6073
0	6451
0	6239
0	5765
0	373
0	6134
0	5810
0	133
1	5741
0	5074
0	6252
0	5828
0	5685
0	6402
0	4406
1	4523
2	5955
0	326
0	1
0	5091
0	5325
0	5108
0	290
9	72
10	3845
71	0
37	3467
0	9
6	9
2	0
0	0
1	541
3	567
10	430
1	875
0	131
1	200
0	583
36	549
4	313
0	234
5	763
1	292
0	594
0	169
6	555
0	167
0	166
0	412
0	238
0	1684
7	2128
0	1676
0	2113
31	732
1	1579
10	1562
0	1473
3	61
12	0
0	1194
2	624
0	98
28	167
0	1640
27	1751
0	1199
0	1361
0	394
0	769
0	760
2	702
0	187
0	90
0	49
7	50
0	156
0	3
2334	703
16	308
33	398
1	2897
0	2058
0	1487
0	2596
0	1529
24	85
0	45
0	0
12	0
0	0
2	98
57	98
0	1
0	1036
0	1130
0	1134
0	957
0	934
0	986
0	1095
0	909
11	1046
0	947
0	468
0	473
0	396
0	894
0	1031
0	339
0	826
0	823
0	1059
0	880
0	1089
0	990
0	1055
0	803
3	1043
0	990
0	1037
0	1045
0	1011
0	907
0	864
1	1041
0	1021
11	362
0	997
0	998
0	890
0	1013
0	955
0	859
0	1051
0	1054
0	1040
0	924
0	1035
0	1055
0	983
0	984
0	1024
0	954
0	837
0	1027
0	1035
0	921
0	1036
0	916
0	957
0	1081
3	1013
0	979
0	934
2	855
0	922
0	1008
0	890
0	944
0	893
1	1026
0	980
0	412
0	708
0	936
0	919
0	943
0	951
0	935
0	778
0	999
0	959
0	954
0	849
0	715
0	886
0	869
0	842
0	763
0	774
1	263
0	416
0	561
0	561
0	698
0	2
0	3
2	1
0	26
1	464
0	470
0	89
0	86
0	110
0	19
0	88
13	54
0	91
0	18
0	0
115	1403
16	1403
8	7
0	267
3	2
33	1027
14	941
14	2856
20	2202
23	874
1	908
10	4
52	1798
49	33
0	8
5	10
2	236
6	1259
3	190
0	1318
0	1224
0	847
5	813
0	9
0	383
9	913
0	1011
1	1056
55	178
26	497
0	541
0	1107
0	568
0	628
0	352
0	571
0	70
3	509
0	327
2	32
0	128
0	51
0	146
1	108
0	188
0	80
3	151
1	58
0	51
0	0
1	100
3	185
1	214
0	45
0	23
2	4
0	0
0	0
2	10
3	25
0	17
0	0
1436	0
0	0
0	0
0	0
0	44
1	45
0	17
6	45
3	28
0	19
2	45
0	17
0	4
0	0
24	8
0	8
119	1026
0	800
0	845
3	37
6	339
11	134
0	80
3	83
8	14
0	13
0	3
0	3
0	10
0	7
0	2
1	0
0	0
0	0
0	0
0	0
0	236
2	232
0	236
4	1
3	6
0	5
0	0
832	372
2	251
0	189
7	7
0	7
0	3
1	5
0	2
0	5
0	5
0	0
0	0
0	1
5	4
0	3
14	71
1	50
0	40
0	71
0	7
0	48
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
37	0
274	0
0	0
8	2146
15	2143
0	5
2	285
0	271
0	285
0	301
1	275
1	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	14
0	8
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
48	2
0	0
0	0
0	0
0	0
0	0
0	17151
3	16928
185	17696
57	16631
0	2791
121	12180
5	15409
0	2515
1	0
0	2229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1585
0	1149
0	3732
0	4387
0	4507
7	3814
96	3887
0	9
0	318
1	239
0	79
0	577
0	0
60	4516
0	3814
0	3732
0	4389
1	593
0	65
0	1047
0	304
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
21	774
0	1214
0	259
0	1390
10	3125
0	6235
54	5244
3	3434
8	0
10	1801
3	4123
8	3637
0	3432
10	6235
0	3664
3	3664
0	4092
0	3435
1	3755
7	4085
2	2869
9	2869
0	4118
11	3123
1	3434
5	136
0	398
0	25
17	6
17	6
0	0
0	0
0	0
17	675
283	1318
0	334
33	299
61	945
3	287
0	0
43	2
0	0
1828	3
43	2
45	2
0	0
0	0
0	0
4	6320
0	6516
0	6177
1	6178
3	6513
46	6882
0	8280
0	7967
0	6510
0	7135
1	6833
4	9
22	1268
0	2399
0	65
1	1974
2	1807
1	79
2	295
1	36
2	41
0	247
4	189
0	0
0	0
1	0
0	82
0	8
1	150
0	29
0	633
0	619
0	620
0	620
0	622
11	395
0	28
0	35
10	5
0	36
7	46
1	71
0	83
12	98
2	85
0	78
4	10
0	5
5	4
0	0
0	0
0	0
0	0
4	5236
4	5344
0	5253
0	1824
1	377
12	49
1	501
3	183
0	0
1	3
6	6
1	8
3	3
0	0
0	484
1	776
15	2471
2	2722
1101	3386
19	1625
16	578
2	1458
4	1422
0	0
0	0
0	0
26	19940
5	32549
0	32752
0	32746
79	29338
59	741
1	1154
14	227
42	183
5	1254
13	3265
1	2477
0	127
0	442
111	35
0	0
7	100
0	59
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4176
163	4257
0	2697
0	3810
18	3905
0	3998
0	4061
178	2182
2	21
3	1106
3	1110
0	18
0	130
0	67
1	171
0	91
0	72
0	83
0	73
0	54
0	51
0	0
282	177
1	177
4	16
85	106
0	0
3	98
0	98
0	21
0	2
0	0
0	0
2870	2
1051	1
1	665
21	724
7	278
0	805
0	774
0	851
2160	835
0	766
0	728
0	800
0	0
0	125
0	0
0	0
0	0
2	4201
0	2727
2	4782
188	3671
0	641
41	4144
0	4726
1	3295
5	4087
113	366
0	1451
3	197
37	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	13
0	26
0	15
2196	258
6	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
26	171
0	14
3	41
10	104
11	100
18	141
0	128
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
53	47
4	38
0	7
1	2
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	731
2	203
6	621
5	736
0	291
0	131
0	0
2455	2
0	0
10	933
166	938
1	87
0	2
0	0
0	88
2	92
0	102
0	56
0	233
0	207
0	194
0	196
0	222
0	216
0	268
1	197
0	245
0	224
0	177
0	194
0	223
0	154
0	171
0	145
0	198
0	161
1	158
2	114
0	92
0	50
0	13
0	78
0	49
2	103
16	19
8	75
1	202
0	183
0	167
0	184
0	118
1	183
0	184
0	68
0	85
0	170
0	85
0	86
0	21
0	0
0	0
10	2
0	27
1	75
0	102
0	102
0	5
0	5
4	4
13	29
0	29
0	9
55	0
0	0
308	98
0	57
5	41
0	0
1075	60
0	0
0	0
345	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	43
0	1
0	56
0	21
0	59
1	31
1	44
0	22
0	28
0	44
0	7
0	0
0	4
0	50
0	62
0	47
0	47
0	26
0	4
0	57
0	56
0	46
0	7
0	43
0	9
4	211
2	208
8	201
21	1003
1	1013
49	1097
2	971
1	971
1	989
2	550
0	1133
1	582
2	24
0	36
0	0
564	0
0	0
0	323
0	294
0	99
0	261
0	305
0	288
0	301
0	232
0	281
0	322
0	291
4	319
0	280
0	302
0	285
0	173
0	145
2	118
0	148
4	148
0	155
0	151
0	17
0	59
2	19
0	152
0	151
0	153
0	133
1	122
0	113
0	98
11	111
0	0
1	65
0	20
0	20
0	20
0	12
2	9
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
731	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	496
0	595
0	583
0	580
9	494
2	569
0	29
0	57
0	57
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	56
2	765
1	2016
0	2546
0	2385
2	2059
6	1872
0	1939
0	1928
9	1273
0	1846
0	1848
0	1848
0	2105
0	2389
0	1906
21	1814
0	2163
0	2167
0	1552
0	1
0	1584
0	1357
0	1368
0	1242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	6
0	6
0	3
0	3
0	3
0	3
0	3
0	0
0	142
106	839
0	712
0	257
1	281
0	302
7	135
0	27
2	37
0	103
2	96
0	4
0	0
0	0
3	0
0	27
3	10
0	3
1	21
0	7
39	0
1	1
0	0
0	0
0	0
0	0
13	0
11	589
0	3796
14	12
4	696
318	3959
1	5
0	7
0	0
0	0
0	0
1	8
2	511
0	504
0	504
24	500
0	0
0	25
573	0
1	56
0	1179
5	820
110	1150
17	1182
13	268
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	5
0	5
0	5
0	8
0	5
1	179
0	179
0	16
0	2
0	0
0	0
0	168
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3285
15	3285
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
13	552
12	749
3	749
73	938
48	455
2	455
0	0
0	0
0	0
2797	72
5	72
0	0
0	0
2	336
0	370
2	349
0	402
17	206
1	0
0	1474
0	1489
0	1167
45	1708
1	1732
0	192
12	5
0	95
0	289
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	300
0	0
0	0
13	0
111	614
8	424
0	4322
4	4297
0	933
12	684
6	646
3989	2167
3	447
2	1739
24	4
0	5
0	3
0	0
0	1
0	5
0	5
0	3
0	2
0	2
0	1
0	2
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6922
132	7252
17	6729
0	58
3	839
0	6106
1	7038
0	7503
2	5711
0	7470
2	5237
0	1240
0	7420
16	7159
0	5443
0	392
0	1313
4	6155
0	5362
0	5671
0	5793
2	8
0	5466
1	63
0	474
14	4034
0	4919
0	65
0	4757
0	204
0	565
0	72
3	4164
0	4087
0	2898
0	3183
0	2959
0	3434
3	3859
1	183
0	147
0	63
7	3175
0	1471
1	1279
0	2598
6	807
0	2
0	145
3	1474
1	1285
0	112
4	483
45	794
13	21
0	85
0	78
0	181
1	224
2	154
0	225
0	243
2	140
0	246
0	236
0	227
0	243
0	227
0	223
0	223
1	222
0	243
0	12
0	221
1	205
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4969
14	4737
0	4507
2	4049
0	4686
7	61
0	709
8	641
0	346
0	32040
0	29869
3	29182
4	30014
0	11146
5	26865
3	26945
1	30161
0	29749
0	29457
0	28893
1	28880
0	30347
2	30290
0	27988
1	3853
0	23778
1	26823
241	30146
0	27596
0	32018
0	29152
0	4
0	29842
2	2767
8	30535
0	30548
0	37
0	4906
1	29861
0	30541
0	7391
0	26013
0	1917
0	2747
1	1401
2	11176
0	11174
2	3110
21	27540
1	12
0	0
3	12
0	0
0	2
1	0
0	0
5	1577
2	54
0	2661
0	165
0	2704
0	2704
2	474
0	2487
0	1344
0	10
0	50
0	0
10	160
0	66
0	457
0	339
3	300
0	536
0	422
0	367
37	1512
0	241
0	116
0	1375
4	103
4	48
0	16
0	0
0	0
1	0
0	0
1	0
0	0
0	0
32	8664
0	6433
2	7219
0	7673
3	7135
0	8095
0	6751
0	6216
0	7812
0	7058
1	8080
0	4374
1	159
0	232
0	188
0	124
0	7375
0	301
2	39
0	9
5	217
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
1	14
0	19
0	0
0	1
0	0
0	1
0	1
0	0
0	19
0	0
0	0
0	0
0	10
0	0
0	10
0	6
0	6
0	6
0	0
0	0
1	0
5	69
4	69
0	0
2	49
10	368
1	682
0	351
0	659
0	316
1	49
0	319
0	42
0	0
3	438
12	438
1	1297
1	1
32932	35307
210	21458
1	24490
0	0
0	8
0	8
0	7
0	7
0	6
0	0
0	7
0	5
0	4
0	2
0	0
0	159
0	364
0	478
0	369
0	158
0	414
0	430
0	323
0	426
0	150
0	291
0	377
0	209
0	263
63	423
0	383
2	424
0	166
0	61
0	86
0	282
1	288
0	289
0	254
0	21
0	4
57	359
0	258
0	359
0	161
0	304
0	80
1	182
0	94
0	326
1	301
0	335
0	333
0	243
0	119
1	293
1	203
0	241
0	81
0	111
3	258
0	274
0	389
5	114
1	284
0	295
0	220
0	140
0	16
6	168
1	60
0	55
2	125
2	139
9	141
0	18
0	11
0	0
6	2048
0	1920
0	2171
0	2045
0	1825
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	54
0	19
0	20
0	28
0	1
0	54
0	55
0	69
0	27
0	33
0	27
0	1
0	50
0	26
10	44
1	40
0	21
1	87
1	83
0	77
0	75
0	50
0	44
0	40
0	43
0	35
0	47
0	36
0	48
0	28
0	36
0	20
0	36
724	659
0	634
0	566
0	573
1	365
11	274
1	306
0	311
0	298
0	321
0	286
1	300
0	283
0	286
0	289
1	282
0	288
1	281
0	253
1	283
0	46
1	23
0	36
1	87
0	66
0	73
3	41
0	50
0	36
0	53
0	19
0	26
0	36
0	9
0	42
0	46
0	52
1	52
0	12
0	23
0	26
3	24
0	27
0	1
0	2
0	320
39	259
5	106
0	168
1	25
1	78
1	331
0	10
12	25
0	237
1	277
0	162
0	234
0	255
0	322
2	64
0	159
0	349
0	238
13	94
0	199
0	227
0	169
0	202
7	50
5	29
0	0
0	263
0	54
0	82
1	276
0	123
0	187
0	29
0	18
1	448
1	64
0	118
0	51
0	182
0	118
0	158
0	132
0	180
0	142
0	195
0	214
0	153
0	22
24	138
0	97
0	13
0	102
0	118
0	117
0	154
0	142
0	126
1	69
0	174
0	147
0	145
0	161
0	35
0	20
0	39
0	33
0	159
0	41
0	75
0	448
0	44
0	9
0	6
0	36
0	134
0	130
0	29
0	61
0	26
0	24
0	234
5	102
47	22
0	32
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
301	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
1	0
3580	1193
15	1184
0	8
0	0
0	9
0	9
0	9
0	0
0	1028
0	1014
0	908
0	793
0	831
0	827
0	880
0	794
0	810
3	777
0	42
1	638
0	226
0	98
0	52
0	85
0	97
0	546
0	224
0	789
24	652
3	355
0	144
1	541
0	183
0	250
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
56	16
0	0
0	0
0	0
0	0
0	0
30	359
173	359
1	0
0	0
0	0
0	0
242	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	3713
0	3029
3	3698
0	3703
55	1328
0	132
0	0
0	0
9	91
0	0
0	0
0	6
4	189
1	121
2	37
2	11
1	441
48	75
0	249
0	115
3	6
0	11
0	0
10	14
0	15
0	0
10	8827
0	8859
1	7590
0	2369
0	7160
1	7071
3	4195
4	5151
0	4069
0	3422
4	1759
0	1440
2	813
0	0
0	0
13	622
42	637
1397	1259
3	590
4	7
0	5
0	0
2	71
0	483
14	102
1	61
0	230
0	95
0	233
0	0
0	97
0	121
0	2
0	3
0	1
0	4
0	0
0	1
0	2
0	3
1	2
0	25
0	48
0	50
0	42
0	49
0	52
0	43
0	51
0	66
0	68
0	64
0	75
0	76
0	110
0	99
0	116
0	213
1	220
0	214
0	478
0	1
0	79
0	161
0	230
0	118
0	3
0	81
0	26
0	464
0	83
0	59
0	66
27	93
0	388
0	356
0	85
1	350
3	233
0	43885
0	15
0	9578
11061	44052
3	1
259	10514
2	687
591	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
2808	983
7	865
0	6
0	0
0	117
0	0
1	14
1	13
5	21
0	13
1	14
0	22
0	20
0	20
0	0
0	0
2	17
0	0
1	0
38	53
0	22
4	28
0	46
2	22
1	28
5	22
985	429
2	429
0	428
0	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1537	0
0	3
0	1
0	1
0	2
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
3	258
7	256
1	151
4	258
0	0
0	0
0	0
0	0
0	0
534	434
0	394
70	40
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	13
0	0
0	0
1	0
0	0
0	0
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	16
0	16
0	16
0	0
0	0
0	0
0	0
1599	2069
1	2003
5	687
0	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1246
5	1124
2	758
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
30	808
4	746
14	817
1	756
13	45
1	0
0	0
0	0
0	0
7	713
19	557
4	4
206	741
4	10
1	0
1	281
0	701
0	0
0	19
0	19
0	19
0	2
0	19
0	6
0	6
0	6
0	0
1	0
0	0
0	161
145	158
31	179
2	145
0	2
0	2
0	2
0	2
0	1
0	2
0	2
1	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	16320
0	16320
52	10610
0	0
80	2138
0	16054
4	2659
6	9185
0	9177
1	155
1	2255
0	9884
0	362
2	280
0	399
0	363
0	484
0	355
0	294
0	392
14	353
0	284
0	311
0	384
0	320
0	275
0	294
0	291
0	295
2816	189
9	65
0	5
2	0
5	3
1	34
0	72
0	26
259	23
0	45
0	81
0	0
0	0
1	0
0	44
0	265
69	303
37	521
0	509
0	517
29	63
0	72
1	22
25	0
59	988
3	273
3	138
59	981
19	17
3	63
0	987
0	0
1	0
0	0
1	0
2	59
0	59
0	61
0	11
0	9
0	6
0	4
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
12	39
0	29
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
33	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
20	524
1	580
44	533
2	546
5	537
5	493
2	7
1	0
10	25
8	60
7	93
0	65
57	79
2	4
0	43
3	12
0	0
0	0
0	0
5	214
0	211
0	211
0	214
0	214
2	4
0	0
0	0
1	0
0	97
0	90
0	90
0	97
0	97
9	680
0	5
14	664
16	677
0	0
0	670
0	663
0	677
0	15
0	11
1	7
0	11
2	0
85	23
3	33
1	39
7	23
9	26
1	13
3	38
1	7
4	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
19	2
0	2
101	13
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
875	1617
12	1617
155	1536
33	1425
13	111
0	0
0	0
169	516
19	516
25	335
3	166
3	210
156	210
0	0
110	649
786	958
133	954
701	5146
15	4926
1255	5486
3	5356
17	1
0	1
2	0
0	2
4	2
14	1
12	27
28	27
0	0
0	1372
18	1551
11	42
1	1364
692	1674
12	334
0	404
0	1693
37	1396
33	119
0	31
0	259
8	0
0	1
0	1
0	1
0	0
0	0
3	206
21	669
46	38
19	689
0	0
232	33388
271	35063
134	31665
96	33604
6	8712
133	8316
202	8348
34	2992
89	1706
80	820
0	1579
953	241
11	0
54	0
4	1
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
572	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
0	1
4	6
0	2
0	2
0	4
0	4
1	2
0	0
0	0
0	0
0	0
0	0
6	120
4	0
0	120
0	6
28	63
6	63
0	0
0	0
0	9
0	0
0	0
0	0
0	0
11	9
78	2
4	0
36	0
0	0
0	9
1	17
1	10
0	1
0	2
1769	1281
13	1281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	1034
14	327
78	1054
0	886
5	2
3	162
0	0
0	169
33	1144
315	1088
199	252
13	120
123	86
0	238
0	2
0	21
0	6
28	0
299	479
25	472
12	49
0	0
0	0
0	0
0	0
0	0
0	0
394	304
1	218
8	160
0	1
0	167
3	45
0	0
3	57
1	35
6	53
2	59
10	8
4	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	342
0	29
0	385
0	17
0	307
0	592
0	220
0	110
0	154
0	99
0	33
0	0
0	49
0	62
0	0
0	62
0	62
0	0
0	9
0	9
0	13
0	158
0	143
0	6
0	0
9	432
35	530
0	432
0	432
0	432
0	432
0	154
0	48
0	15
3	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
944	1795
3	659
2	623
27	831
4	600
3	75
11	69
0	187
2	61
0	244
2	208
0	165
0	63
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1232
2	349
76	1232
59	411
0	0
1	0
0	0
0	0
0	889
6	885
0	889
9	890
2	889
0	849
1	804
0	876
4	820
1	817
0	455
0	800
0	64
0	21
0	10
1	0
0	0
0	0
1	0
0	0
0	0
0	0
15	4
10	2412
1	22
10	2578
0	2588
1	2488
0	12
4	20
0	0
0	0
0	1153
0	1102
2	362
0	352
0	290
0	5
1	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1134
0	0
0	18
31	140
0	447
1	53
0	633
2	525
0	122
1	39
4	442
0	53
2	65
1	45
3	38
0	54
1	402
0	489
0	517
0	481
3	55
0	50
0	24
0	529
2	522
4	64
0	60
0	2
0	402
0	0
3	8
0	70
0	14
0	0
0	0
0	0
0	0
0	107
