UniqueCount	AmbigCount
0	1
0	1
0	1
2	933
244	1297
0	1325
11	1149
1	1392
0	837
2	53
1	125
0	15
2	99
3	216
2	147
3	218
11	125
2	4
160	230
4	203
0	38
0	57
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	154
4	154
1	123
0	7
0	30
7	68
0	0
0	0
0	0
0	0
4	144
0	616
12	0
1	78
559	1318
0	84
6	905
0	835
3	833
5	161
0	158
3	0
1	25
0	0
70	0
3	8
1073	225
2	98
2	91
0	129
3	0
53	0
0	0
6	52
0	0
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	40
0	47
0	19
0	0
0	1
0	0
1	36
0	14
0	7
0	5
0	0
0	0
4	0
1	0
7	0
0	0
0	0
449	971
4	0
0	12
0	0
1	447
3	959
0	471
0	432
0	316
0	0
0	0
0	0
0	0
0	0
29	834
402	781
0	122
14	747
1	3
8	18
1	51
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	2
0	2
0	0
0	0
1	0
0	0
114	127
3	127
1	0
24	1020
10	111
8	2748
0	10
1	2706
3	1784
14	1122
0	0
0	300
2	249
0	56
0	0
0	0
0	60
2	0
1	61
0	2
0	60
0	2
0	24
1	25
0	60
0	3
0	2
0	3
1	60
0	1
9	0
0	1628
40	2112
92	2043
3	3132
1	3132
0	214
8	27
4	9
48	33
4	1
0	0
0	0
4	0
4	157
0	85
2	26
0	148
9	40
0	2
9	76
1	118
7	66
4	83
0	70
0	305
2	233
32	194
0	233
9	52
31	135
7	127
1	209
0	22
0	230
0	1704
0	1710
0	1686
0	85
0	9
1	1639
0	24
67	1219
0	1137
0	1072
0	512
2	512
0	907
0	615
0	804
16	722
0	44
2	244
2	621
1	287
0	19
0	0
0	0
0	0
1	1212
1	1156
0	1186
1	437
2	375
0	420
0	265
6	307
10	84
18	104
16	14
6	524
25	505
0	0
0	0
0	0
0	0
0	0
0	702
1	646
0	1019
6	374
23	956
4	370
0	370
45	961
1	658
2	504
81	370
3	173
0	69
2	2
50	354
0	0
10	0
0	39
0	0
96	6
0	0
0	0
0	0
0	0
12	21
0	17
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
5	6
1	1
0	0
25	63
6	15
0	0
4	15
10	1
2	66
0	84
0	0
2	42
13	7
8	2
0	0
11	669
0	967
1	327
22	135
28	411
303	665
33	60
22	69
0	89
0	1
0	0
48	122
0	208
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	2
1	0
0	0
0	0
31	29
25	416
1174	209
4	10
1	4
6	0
27	177
78	1162
101	547
161	280
75	777
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
67	40
3	17
7	17
32	31
0	0
65	0
6	0
13	43
5	89
0	88
416	455
2	28
1	2
22	412
5	47
0	0
3	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	3762
583	3762
114	2661
2	1469
9	2588
0	20
13	134
0	0
1	0
4	0
0	16
0	11
0	3
0	2
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	14
0	16
0	16
0	16
0	16
0	16
0	9
0	14
0	16
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	891
0	915
0	907
0	1
0	910
0	601
1	0
0	0
0	0
0	0
4	140
1	4
3	155
3	11
4	36
1	0
1	0
0	0
30	1241
2	939
1	700
11	0
0	262
2	187
2	58
0	193
0	157
3	32
1	249
11	2276
15	2375
3	2172
0	2326
9	2040
0	2182
0	2286
0	1950
0	28
0	2547
56	414
14	2140
0	1973
1	8
0	568
0	17
0	17
0	8
0	8
0	8
0	12
0	9
0	9
0	13
0	6
0	2
0	0
0	0
2	4499
0	4499
17	286
34	115
17	22
0	51
12	0
19	83
0	76
1	988
45	866
6	46
0	963
0	989
576	336
0	892
0	22
2	2
0	2
0	51
17	2772
0	0
0	0
0	0
2	0
0	0
93	0
0	0
6	0
0	0
6	2954
75	2938
19	159
0	302
0	0
0	0
0	0
0	23
1	23
0	3
0	30
0	31
0	31
2	30
0	0
18	0
71	2171
205	3095
0	837
86	1153
0	0
3	264
928	370
0	3
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
75	96
1	169
1	1
3	2
0	73
3	220
0	47
0	96
0	79
1	136
0	31
303	5053
82	5451
1	6822
1	8059
0	8564
0	2370
0	2506
33	24
0	3294
0	0
0	0
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	519
0	31
0	15
1	285
0	60
0	107
0	0
0	0
44	17
0	0
0	0
0	0
0	0
4	310
0	415
13	310
4	272
5	65
1	284
0	3
0	216
6	207
4	296
0	296
1	274
1	252
0	228
53	177
2	274
0	252
9	87
0	0
5	9
0	3
0	22
7	10
17	6
0	23
1	22
0	0
0	0
0	4
0	4
0	5
1	5
0	4
0	4
3	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
1	0
0	0
6	3315
8	3443
8	3201
39	3485
7	1056
0	187
0	138
0	0
13	0
0	0
2	0
0	0
0	0
0	0
60	598
8	492
3	528
4	6
0	0
0	0
2	0
81	0
263	3042
37	2566
166	2722
5	547
0	2
0	150
0	167
22	21
0	53
0	60
0	123
0	120
0	0
0	3
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	844
72	1133
0	25
0	24
0	760
74	71
389	71
0	0
222	523
27	518
3	440
5	0
67	527
0	494
154	319
17	67
8	148
0	156
2	140
1	226
0	82
3	4
0	0
4	0
0	475
0	44
0	14
2	450
0	108
1	410
3	282
0	531
0	425
0	49
0	14
10	91
1	188
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	17
0	17
0	10
0	7
0	1
0	13
0	20
0	5
0	0
0	0
0	3
1	15
0	28
0	31
0	9
0	142
2	63
0	63
0	40
0	33
5	142
1	0
2	2
12	204
4	253
3	87
0	128
0	81
3	71
7	1
11	856
0	174
9	860
9	896
0	75
0	0
3	0
0	202
0	137
0	202
1	129
11	58
0	78
1	80
0	206
0	204
0	179
5	62
0	43
0	37
0	36
0	40
1	109
0	110
2	32
0	5
0	0
1	50
0	0
0	0
0	140
0	88
0	161
0	136
0	137
0	33
0	140
0	105
2	93
0	83
2	97
0	140
0	131
0	123
0	64
0	29
0	85
0	14
0	54
0	85
2	50
0	0
12	87
3	64
0	56
0	61
0	63
0	7
5	12
0	7
0	1
0	1
0	0
0	5
0	94
0	0
0	4
0	8
0	171
0	185
0	168
1	196
0	200
0	182
0	175
4	14
0	110
62	218
0	14
0	22
1	115
0	17
1	6
3	27
3	8
0	8
0	35
0	0
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1310
0	1519
0	1091
0	1346
0	1507
28	1303
33	1200
15	26
2	27
1	65
33	456
0	0
0	0
0	0
0	709
0	648
32	564
2	156
1	131
8	598
2	143
5	592
6	78
0	11
0	233
0	101
1	20
0	29
0	65
1	2
0	147
0	23
0	0
2	521
0	2301
279	3301
1	3665
8	1259
2	2108
0	1951
1	0
3	204
3	198
3	1321
13	1611
62	271
0	0
3	76
21	1358
3	1182
0	648
0	74
17	39
29	167
0	0
0	0
0	0
1	0
0	20
1	20
0	20
0	0
0	0
0	0
0	0
0	0
193	401
1	316
13	325
7	0
8	0
0	0
0	0
0	0
0	0
1	0
2	574
0	572
0	692
8	474
26	728
3	526
7	553
1	24
1	663
0	253
12	420
0	0
4	25
0	23
0	6
0	4
106	68
3	0
0	65
0	22
0	34
1	25
1	21
0	6
0	10
1	6
1	0
3	5
0	0
0	0
0	0
1	0
5	0
2	218
6	100
3	70
10	338
8	5647
2	40
10	6107
215	5919
0	33
9	5711
20	3573
1	323
0	0
0	264
0	159
0	111
0	206
0	0
0	257
4	40
0	1
0	289
1	192
7	5381
3	436
35	4440
21	4370
123	2265
0	22
0	55
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
1	30
0	42
0	26
0	97
16	152
2	135
3	77
0	113
0	2
0	17
0	65
0	11
1096	7137
115	2269
0	5383
8	1630
1	2265
1	913
0	1242
1	0
2	26
3	33
3	0
0	138
2	49
0	305
0	201
0	1254
0	79
3	21
2	0
0	0
1283	737
4	259
2	485
1	0
14082	3753
1	3753
2	0
0	22
0	32
0	1
0	1
1	3
0	0
0	1
0	0
0	28
0	0
0	1
0	1
0	29
0	22
0	30
0	1
0	24
0	17
11	5
4	542
7	0
3	83
0	842
2	31
0	884
1	44
0	12
0	26
1	700
0	47
1	820
4	23
0	682
5	629
1	4
0	29
0	577
0	12
1	15
0	474
0	15
0	43
4	503
3	98
12	296
6	279
5	272
14	257
1	216
0	83
0	23
0	62
4	41
8	41
11	39
6	33
0	9
0	19
1	10
2	987
0	0
0	19
2	23
0	14
0	1
0	1
0	15
0	13
1	2
1	1281
0	1295
29	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	36
0	0
0	2
0	62
13	67
0	26
0	28
0	82
0	27
0	1
0	27
0	35
0	1
0	36
1	1
0	79
24	19
0	0
0	0
0	24
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
18	194
9	255
27	281
8	1
0	72
0	58
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	0
0	0
67	20290
32	10312
9	20140
0	1
18	64
29	158
1	83
0	90
3	205
0	85
35	232
3	258
0	23
0	42
3	19
0	157
0	163
13	96
77	4232
0	3419
205	4577
193	3396
0	8739
149	5923
75	5598
0	7149
902	5238
12	5309
0	5376
5	7
0	53
0	0
0	19
0	2819
13	2215
16	978
131	3284
4	2812
0	0
10	695
6	689
25	514
40	721
11	746
1	594
3	443
6	10
1	0
13	10
0	0
886	142
1	142
0	1
0	1
8	5
0	0
0	0
2	4
0	0
0	0
0	0
15	0
0	705
1	1147
3	1374
0	1683
5	1459
0	1862
0	1550
0	1593
5	1455
6	1503
0	1584
0	1746
0	575
3	541
1	917
5	1643
0	1648
0	1855
0	1409
2	1439
0	45
11	1491
4	312
0	441
5	1374
0	1340
0	1415
0	1467
8	154
0	1468
0	1434
0	1644
2	376
6	1260
1	1466
7	1263
0	0
3	0
0	1004
0	847
13	697
45	878
0	969
0	83
4	578
8	870
59	15
1	9
0	8
0	7
0	0
0	0
0	0
956	262
0	51
12	211
0	116
0	0
0	0
0	11
4	1122
0	965
0	46
1	3
1	285
0	109
1	41
0	3
0	0
0	0
0	6
16	6
0	961
0	938
16	827
0	932
53	1106
8	774
6	29
0	170
3	0
0	126
2	119
1	76
4	34
11	38
2	11
3	13
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
0	0
0	0
0	0
2	0
26	0
0	0
104	154
25	140
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	452
0	458
0	442
254	1
5	1373
46	1397
0	1463
0	1391
0	1461
28	1342
1	182
0	82
0	122
3	49
0	40
2	91
0	9
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	11
0	6
0	7
0	2
0	6
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	9
175	13
1	4
0	71
2	3418
364	3693
0	0
0	0
0	58
1	252
1	228
0	33
0	45
1	0
0	0
1	270
7	1554
6	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	273
12	272
0	267
6	115
1	0
1	0
7	49
1	1
0	1
0	0
0	22
6	22
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	4
1	3
3	0
0	0
21	0
0	0
1	1
3	35
1	190
0	194
0	56
4	106
5	196
3	6
8	161
0	7
63	235
14	31
0	13
0	0
42	152
1	3
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	11
0	7
206	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	214
0	413
171	432
0	112
0	41
1	49
0	13
0	7
0	3
0	3
1	61
0	45
0	15
0	3
0	0
0	1
1	4
0	1
74	4374
5	3574
14	4108
13	989
0	1621
0	2705
0	1213
0	2468
0	654
1	876
1	1497
7	901
13	2041
0	1834
0	30
0	23
0	23
2	188
0	177
11	453
5	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	106
0	12
0	68
0	44
0	47
0	56
0	47
0	75
0	0
0	12
3	82
0	0
0	14
0	0
0	27
1	115
0	35
3	62
0	110
0	7
0	10
16	14
0	58
0	1648
0	0
0	0
10724	3645
19	2136
16	1632
27	67
102	1158
42	0
0	0
0	0
0	0
3	36
1	24
0	0
41	1096
2	0
97	1232
0	3258
1	83
0	3258
4	3247
14	1168
5	1121
1	1103
0	0
0	0
0	33
0	37
0	0
0	0
0	0
0	0
0	0
0	176
0	5473
0	5371
5	5198
0	184
1	5472
0	1
0	28
2	20
1	31
84	3271
2	1
15	648
50	9
1	0
17	32
1	32
0	11
0	1
0	6
0	12
0	9
1	14
0	0
2	3
0	3
0	0
0	0
0	0
0	1482
0	251
0	1486
2	1407
1	17
3	477
0	29
7	14
4	565
1	0
0	0
0	1
0	72
0	2
0	1
0	41
0	1
0	72
0	18
0	1
0	73
0	72
0	1
0	1
1	1
0	1
2	1
0	0
0	2
0	0
0	2
0	2
0	0
0	0
2	2176
0	2337
1	2229
0	672
0	226
0	627
3	152
1	129
0	141
2	0
0	99
2	46
0	2
116	145
1353	1450
0	915
0	1478
0	1420
0	103
0	39
0	11
1	6
1	15
0	6
0	15
0	5
2	1
0	1
0	6
0	12
0	29
0	9
0	40
0	16
0	0
0	13
0	3
0	36
0	10
0	4
0	11
0	12
0	14
0	7
4	47
2	5
0	1
1	40
0	10
0	10
1	10
0	7
0	7
1	5
0	0
4	8
1	12
0	0
1	8
12	8
0	4
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	17
1	17
0	1
0	2
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	492
2	226
1	50
0	3
4	426
2	426
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
3	15
0	15
0	8
0	3
0	2
0	2
0	9
6	0
0	0
1	0
54	125
3	78
0	88
1	78
12	37
0	47
29	35
52	49
70	1
0	0
0	49
51	0
0	0
0	0
0	0
1	0
0	0
0	0
3429	55
1	54
0	0
10	0
0	0
2	329
5	349
3	329
0	333
0	307
0	0
0	0
1	0
0	140
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
453	0
0	667
0	803
0	882
0	43
0	1654
3	1294
0	1140
0	1317
0	1416
5	1233
0	1360
0	1387
0	1561
0	1604
0	1409
0	1500
0	1476
0	1490
0	1527
0	1524
0	1541
0	1582
0	1397
0	1530
0	1486
14	644
0	1394
0	1063
45	1082
0	1271
0	1323
0	1336
0	1408
0	1452
0	1600
0	1526
0	1592
5	1431
3	651
0	67
0	872
1	34
1	261
1	27
0	95
16	13
0	149
0	66
0	32
766	184
1	124
3	60
0	1452
0	1576
4	203
2	1454
0	1403
5	1410
0	50
0	69
0	48
1	35
3	194
0	41
1	62
0	21
0	26
1	9
4	2
10	51
4	51
136	1066
0	1066
1	954
0	928
4	38
4	61
3	57
0	5
0	7
0	0
0	1
1	0
0	0
0	0
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	1
0	4
0	1
0	4
0	4
0	0
3	1
0	0
6	0
0	0
0	1
4	1
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
123	3216
4	2943
0	908
1	495
1	1
0	405
0	318
1	3
0	279
2	92
1	1
1	190
0	288
0	252
3	35
0	321
1	30
53	60
2	326
0	325
0	311
2	314
0	319
0	307
0	35
0	311
0	31
0	36
0	173
3	48
1	287
0	42
1	13
0	2
1	171
0	323
0	14
4	1
0	40
3	49
0	37
0	16
5	323
2	203
0	2
0	110
0	295
0	290
2	205
0	0
0	0
0	0
0	0
0	242
1	244
0	11
0	2
0	2
0	0
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	212
0	47
0	376
2	469
2	549
0	497
0	748
3	585
7	660
0	376
3	37
0	406
0	665
11	659
2	665
0	467
10	515
0	438
0	372
0	238
0	37
1	180
1	170
0	81
2	122
1	105
4	81
0	52
2	59
0	56
1	27
1	14
0	27
0	1086
0	1129
44	1171
2	120
0	18
0	60
29	7145
7	6391
85	4983
363	6345
3	5612
2	949
0	4
0	7
5	7
0	0
4	0
0	1
0	1
2	0
0	0
461	1019
0	939
0	1019
0	0
0	0
0	0
449	71
0	79
1	75
0	9
0	28
0	0
0	0
0	0
0	0
1	17
0	0
0	15
0	13
0	0
0	0
0	1
0	2
0	0
0	2
0	2
67	389
10	308
42	28
16	140
10	115
60	186
0	47
0	0
0	9
0	6707
3	5301
0	80
0	106
0	4244
0	8357
0	350
0	8340
0	2590
0	570
0	7487
0	4335
0	6925
0	1450
2	6055
0	0
37	7018
133	4006
2	2524
13	2212
70	1495
0	85
0	53
9	759
1	446
27	337
4	723
1	0
0	721
36	723
1	50
1	12
1	12
0	0
0	0
0	0
56	1310
31	3583
0	4120
12	3555
0	507
0	1235
1	86
0	32
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
99	1400
0	1404
0	1437
0	1230
0	61
0	1106
0	1442
3	175
1	171
0	139
1	15
3	274
0	301
0	169
0	181
0	48
0	125
0	0
1980	369
0	209
3	188
0	203
1	95
2	0
2	590
1	187
1	177
0	245
0	730
1	190
0	177
0	154
1	736
0	763
0	130
0	135
1	18
2	144
0	159
0	0
0	0
0	0
1	0
270	1
11	1
0	0
0	0
1772	564
239	563
5	2262
3	1388
39	2989
0	67
11	2399
48	2962
1	21
2	0
1	276
0	0
1	22
5	724
0	134
2	489
3	502
2	67
0	149
8	3
2	100
9	121
4	4
0	3
7	0
2	2804
0	2926
0	22
0	50
16	2616
7	1532
1	34
0	1083
0	1
0	4
9	19
5	70
0	0
24	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
733	75
1	75
5	0
1	1
0	1
0	0
0	0
2	0
0	30
3	598
72	419
0	68
7	328
6	103
0	132
1	140
0	159
0	49
0	14
1	55
0	30
0	2
14	785
0	675
0	734
4	645
0	895
83	1393
0	1107
13	909
1	1290
0	1252
1	1062
8	125
5	373
2	222
1	93
5870	3023
0	772
1	907
0	326
3	77
26	148
1	205
2	625
0	671
0	149
18	17
0	36
0	5
0	16
0	66
5	46
2	3
62	4
0	1
0	9
0	3
0	3
110	261
10	253
4	59
9	46
10	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	598
0	130
0	0
0	0
0	0
22	139
87	822
9	134
13	310
11	431
53	326
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1731
40	1433
8	1650
1	720
0	9
1	8
0	8
0	3
0	8
1	6
0	0
2	20
0	19
0	19
0	20
0	19
0	19
0	9
0	6
1	9
0	5
0	5
0	3
0	6
0	4
0	0
0	2
0	1
0	2
0	2
0	1
0	2
0	1
69	5078
0	4553
15	1059
0	4550
2	862
6	3841
15	3815
0	1554
3	246
3	558
3	760
1	1
0	3
0	0
0	14
0	148
0	138
0	109
1	123
0	135
0	123
0	119
0	135
2	124
1	131
0	128
0	141
0	141
0	159
1	147
2	133
0	4
17	2
0	2
2	1
0	1
0	31
0	19
0	2
1	42
0	4
3	90
0	101
0	17
0	0
8	0
0	0
0	5
0	8
0	8
0	8
0	4
0	0
0	0
0	5
0	0
0	0
0	3
0	8
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
1010	2991
0	36
0	326
0	402
0	709
0	1333
14	2992
2	2142
0	2142
3	2709
0	65
0	511
0	590
0	1530
15	112
0	131
1	265
0	7
201	4730
1	4084
6	3566
1	3961
1	986
0	4169
0	1536
0	897
0	4510
0	1629
29	4704
0	4471
0	4172
195	1279
1	1253
1	232
3	1010
19	3990
0	1096
0	0
0	0
0	14
0	1
1	0
0	0
3	0
0	0
10	8
81	5
4	3888
2	71
0	197
0	345
0	4668
1	340
0	4137
0	3980
15	4175
0	214
5	3241
0	4183
1	278
0	200
230	2888
0	449
0	104
1	1135
11	1450
0	1141
1	103
228	104
0	0
5	765
15	410
106	802
7	236
33	101
26	9
1	63
0	12
1	45
0	0
0	0
0	165
0	134
0	10
1	165
18	78
0	6
0	145
0	134
0	145
0	67
0	104
0	94
23	0
0	0
0	0
34	2880
1	12
14	2554
0	2224
14	16
9	2586
0	0
35	73
5	1561
281	3108
36	153
0	3241
0	1673
5	491
20	183
5	299
0	0
0	0
0	138
1	145
3	133
4	134
0	21
0	6
0	0
0	0
0	0
70	1981
28	1981
140	1957
6	7
9	256
38	1059
13	5
0	5
0	0
406	902
2	87
0	511
0	11
1	386
0	0
0	2
0	0
0	518
2	395
0	700
2	707
1	624
0	100
1	1
0	22
1	50
0	50
0	1
0	1
6	4
0	3
0	2
0	0
0	3
6	224
0	235
0	187
0	7
0	11
0	240
3	217
0	2
16	212
0	74
0	1
1	9
0	9
0	12
0	150
1	0
0	0
0	83
0	0
6	0
0	14
6	3
9	0
15	9
0	33
22	66
5	29
1	67
7	0
0	0
0	0
2	1
0	1745
1	2073
0	2137
1	1806
0	1743
1	1548
6	1269
8	1050
0	841
1	268
0	237
0	111
2	20
5	20
0	19
1	10
0	0
0	0
0	296
1762	2010
0	1464
1	725
0	32
1	29
0	18
0	732
0	223
1	258
0	766
0	769
0	733
1	91
1	63
2	706
0	722
4	686
0	198
0	683
1	0
0	769
0	149
0	768
0	719
0	730
0	22
0	673
0	741
0	786
0	549
0	706
0	210
0	792
0	102
0	714
0	174
0	732
0	241
0	673
0	601
0	769
0	152
3	670
2	631
0	13
0	35
1	318
3	17
0	9
0	23
0	0
1	325
0	35
0	454
0	0
0	27
0	19
1	410
0	33
0	224
0	367
0	276
0	367
0	226
1	317
1	322
0	253
0	302
1	49
0	0
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
22	379
3	2680
455	2676
2	607
10	2580
0	545
0	0
0	0
0	0
0	0
0	0
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	69
2	66
1	63
1	65
0	62
0	48
0	1
0	1
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
2684	1137
3	133
0	365
0	364
2	682
0	271
0	0
0	0
0	0
0	0
166	2792
6	3028
220	3277
89	2369
21	2411
13	3206
0	235
0	45
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	280
0	238
2	331
0	0
6	842
0	664
0	700
0	706
0	776
1	673
0	732
1	764
0	724
0	811
0	809
0	766
1	828
0	809
0	809
0	716
0	811
1	352
0	390
0	86
0	159
0	161
0	159
0	161
0	87
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	341
5	1829
3	0
1	1750
18	418
0	31
2	9
3	52
0	0
0	184
0	2120
0	150
12	660
0	2258
0	2050
10	2182
1	13
5	53
2	412
0	2345
4	165
3	150
0	2482
0	239
0	58
6	134
82	1150
0	0
0	0
0	0
0	0
20	1213
5	6271
0	6699
1	4006
2	4914
0	4819
7	32
4	54
3	3299
335	3590
4	0
0	194
0	559
0	350
231	1852
0	146
0	350
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4946	0
0	0
0	0
0	0
13	6615
0	7170
0	7318
1	6481
0	1493
0	1783
1	1238
0	1628
0	1364
28	1526
0	707
5	138
4	898
0	1543
1	384
22	486
0	901
0	436
4	337
6	208
1	0
0	0
14	0
49	0
9	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
1	5
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2496
0	2572
14	2378
0	2680
15	2600
68	2530
47	2808
35	1653
2	811
60	73
38	111
21	41
4	27
0	0
0	697
28	697
0	372
1	66
0	23
0	10
0	14
0	14
0	8
15	935
8	972
2	43
0	2
0	0
13	975
0	972
21	1012
0	924
0	14
145	83685
6	74967
0	81780
18	35245
45	36683
3	4227
0	4216
1	1099
0	383
0	0
13	1485
3	14846
12	13935
13	11902
0	866
3	5
3	398
18	1410
50	6397
2	2897
0	2897
5	5496
0	224
0	0
0	0
2	0
