UniqueCount	AmbigCount
0	2152
0	1632
1	3572
0	1596
0	2122
0	1358
2	419
0	869
0	723
2	1060
32	1587
0	414
0	1
0	42
1	113
0	582
0	273
0	179
0	254
1	11
0	5
0	99
1	182
0	65
14	26
0	142
0	2
2	119
8	209
0	47
1	836
20	836
0	1
0	1
0	1
0	0
108	1823
6	1831
32	625
17	134
0	452
11	48
103	2054
31	1023
11	1723
1	429
5	582
5	221
25	1669
3	145
45	200
0	86
43	178
0	186
1	178
1	165
0	77
0	37
0	0
0	48
0	48
0	22
0	48
0	48
7	22
0	45
0	38
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
10	0
1	0
4	0
1	14
0	0
0	14
1	0
0	0
0	448
0	448
1	419
0	402
0	356
5	57
4	26
39	29
4	1
44	12
15	24
2	26
0	12
17	860
30	405
0	39
0	599
19	94
2	94
1	349
0	571
15	491
0	492
0	200
15	22
6	169
0	52
8	7
2	12
2	16
0	2
0	8
0	13
1	9
0	13
4	0
1	0
6	131
1	131
0	2
0	1
43	718
21	605
2	615
8	498
7	589
23	217
0	0
0	0
0	0
0	50
0	388
0	375
10	388
1	29
0	0
0	337
0	0
0	0
0	0
0	297
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
6	7
0	105
19	119
0	8
0	9
14	137
0	8
0	12
0	7
1	6
0	32
0	91
0	8
0	28
8	116
0	103
1	113
0	8
2	103
0	4
2	125
0	27
0	8
0	12
0	31
0	26
0	26
1	8
3	111
0	104
0	11
1	4
1	14
0	164
0	488
1	609
10	607
0	637
4	486
0	583
1	507
1	549
30	511
5	507
0	469
1	36
10	58
36	66
0	12
1	34
5	0
0	60
0	0
55	6008
8	441
3	594
2	567
16	373
25	6006
0	81
0	574
0	559
20	367
167	1086
1304	1086
24	0
286	1144
0	485
503	556
19	261
8	66
11	26
98	540
1	93
0	4
0	28
3	0
0	0
0	0
0	0
0	0
0	58
0	25
8	49
0	16
0	0
0	0
0	1
0	0
0	1
23	4559
175	5082
3	1336
8	3295
659	4557
68	1252
9	4546
6	2955
2	480
2	0
0	3239
0	2677
0	3813
25	2269
3	71
0	5
0	277
5	11
0	0
0	0
0	0
0	0
0	0
30282	11907
63	11933
18	8584
6	0
2	0
2	31
13	56
28	25
3	9
0	1
136	1666
0	1603
11	1555
5	283
0	5
4	32
0	0
0	0
91	2952
14	2951
436	1032
7	10
0	9
0	10
0	0
0	2
0	0
0	0
0	0
0	0
245	183
4	132
0	4
11	66
13	32
3	33
1	34
0	0
13	1553
0	1569
0	1567
0	258
0	697
0	173
11	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	0
32	152
4	66
22	178
0	113
0	154
3	123
1	23
11	95
16	57
0	81
0	0
1529	7694
81	5190
1	4156
15	141
3	2402
195	9675
13	3743
293	7275
18	1
1	0
0	3042
11	2402
2	1678
10	293
2	2050
0	1
0	0
0	0
0	1
0	0
0	0
61	4423
24	3659
45	4514
0	207
0	154
0	912
2	952
6	459
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	3
0	2
0	1
0	2
0	1
0	0
0	1
0	2
0	1
0	2
1	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
13	0
0	38
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	3
0	0
0	0
0	0
2828	215
15	47
94	23
0	170
0	0
0	0
0	0
0	0
4	52
0	28
2	76
5	72
0	358
15	342
12	374
0	410
3	102
10	605
8	32
15	53
3	117
30	10
31	430
1	257
1	114
54	454
0	323
0	400
10	201
3	147
0	71
1	87
13	213
10	291
0	1
1	115
1	198
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
139	230
0	151
0	170
1	59
2	25
0	0
0	0
0	529
0	2682
2	2685
5	335
3	529
106	2685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	188
2	188
0	115
6	124
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	4
0	2
0	0
0	0
0	3
5	4
2	1
5	4
0	0
1	0
1	1133
0	798
2	1106
14	1134
2	8
0	1012
0	1113
0	12
0	4
8	5
0	1082
0	198
1	0
7	163
1	11
0	0
0	11
0	3
0	0
34	88
0	10
0	86
0	28
0	0
0	0
0	0
0	0
2682	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4269
0	4271
99	4302
0	4328
0	4269
0	4291
0	4271
0	2092
0	2309
0	2314
0	2255
0	1746
0	1077
23	397
3	891
0	67
0	772
0	72
0	343
6	552
1	269
6	499
0	442
38	134
1	103
0	441
0	0
2	15
0	8
0	12
0	14
0	13
0	11
0	13
0	9
0	11
0	13
2	11
0	12
0	11
4	314
127	314
1	234
0	0
0	14
0	25
0	25
1	28
0	32
0	25
0	13
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	367
0	370
0	287
0	340
0	166
0	410
0	198
0	245
0	211
0	265
0	221
0	330
2	377
1	28
1	0
0	280
0	395
0	381
0	384
0	340
0	350
0	280
0	349
0	318
0	334
0	19
0	50
0	414
0	343
0	259
0	50
0	201
0	224
0	353
0	336
0	366
0	0
0	107
0	315
0	244
0	30
0	25
0	24
0	1
0	2
1	3
0	161
0	119
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	12
3	107
125	129
0	15
0	62
0	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	33
1	38
0	41
0	35
2	41
0	35
1	41
0	7
0	1
239	140
6	0
9	140
7	204
11	202
0	202
0	203
2	29
0	28
1	12
2	12
0	0
0	20
1	14
0	478
0	641
1	552
3	651
0	650
0	687
14	574
0	706
0	619
0	617
46	497
0	512
0	623
13	334
0	600
1	9
12	539
0	0
1	553
0	15
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	273
0	267
0	215
33	189
1	95
6	56
2	0
0	3
0	3
0	3
0	1
2	131
1	131
0	131
0	106
0	65
4	133
0	124
0	131
1	96
38	125
0	127
0	111
0	139
0	114
0	114
8	57
0	3
0	7
0	4
330	227
0	182
0	2
0	0
0	166
0	14
0	0
0	0
0	1
0	8
0	9
0	8
0	9
0	5
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	404
0	475
0	490
5	466
7	451
0	475
0	408
0	270
1	111
0	117
4	58
0	0
0	19
2	17
0	9
3	4
0	0
9	0
0	34
0	0
0	0
0	12
20	78
3	65
0	1
0	14
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
1	17
0	17
0	0
13	13
2	3
34	45
4	47
0	13
5	29
0	3
79	8
0	2
0	2
1	6
0	8
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	202
3	144
4	7
5	192
0	4
0	162
0	25
2	25
0	12
0	12
2	18
0	17
0	8
4	44
5	30
4	27
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
693	27
0	27
0	0
1	546
38	546
0	477
0	0
0	93
33	3292
11	795
40	518
16	2588
4	2859
3	393
0	580
5	678
119	266
0	223
2	0
0	0
0	0
0	0
0	32
0	32
0	0
0	5
0	1
0	0
0	0
0	0
0	0
34	2977
0	2922
0	2887
0	2841
0	0
0	2887
0	22
20	76
7	838
0	0
1	0
0	0
0	0
1	14
0	14
1	14
0	14
0	0
0	2
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	115
0	63
0	33
0	16
0	47
0	0
0	0
0	28
0	214
2	210
0	23
0	9
0	26
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2044	1310
57	790
186	1146
2	263
7	358
64	41
6	1
19	39
0	0
5	4
1	2
0	1
0	3
0	24
0	23
0	24
0	24
0	21
2	24
0	24
0	24
0	24
0	13
0	1
11	1719
1	1583
6	1659
3	1730
0	1704
0	2084
15	1638
1	608
1	1443
6	55
37	791
1	545
0	443
1	324
0	328
59	338
0	164
0	0
0	0
10	2208
0	1722
0	1441
0	1713
0	1979
0	1979
0	1846
0	1878
0	1877
0	1882
0	2003
6	1781
0	2000
0	2105
0	1391
0	1542
0	1410
0	1408
0	1440
0	1440
0	1444
0	1445
0	1566
0	1566
0	1596
1	1610
0	1729
0	1459
0	1271
0	1388
0	1282
1	1257
0	1342
0	1364
1	1535
0	1446
0	681
0	1739
1	900
0	1859
0	442
0	1112
0	3
1	617
2	137
0	34
0	291
0	0
0	147
0	82
2	164
0	178
2	7
1	0
0	66
0	8
0	5
0	19
0	0
0	4
1	4
0	3
0	1
0	0
0	0
1330	512
1	332
0	0
0	0
0	0
415	457
0	458
0	444
0	403
0	398
0	397
0	326
0	384
0	345
1	383
0	371
0	366
4	287
0	74
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
612	190
1	143
5	176
0	0
8	6
0	0
0	0
758	2179
7	1500
0	109
1	926
1	3
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	508
0	0
0	0
0	0
0	0
0	377
474	1535
0	433
0	664
1	427
33	207
34	224
9	95
3	210
3	202
0	53
1	11
4	48
4	0
0	0
40	729
251	1182
2	1874
521	2488
181	2241
0	44
688	756
13	1134
0	0
1	4
9	71
0	9
0	0
1	48
1	44
0	0
1	13
11	36
14	20586
0	1
0	1
0	0
1	327
1	315
0	306
0	315
0	187
0	166
2	1
6385	1301
0	1066
29	10
0	0
0	0
0	0
0	0
6	7
0	516
1	550
0	0
2	554
0	554
0	1
0	0
0	239
1	5
0	0
0	0
0	0
0	0
1	587
9	107
0	662
0	525
518	688
7	183
0	326
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
2	65
0	427
0	524
4	81
0	517
0	1
4	439
0	6
0	11
0	8
8	0
0	312
1	60
0	0
0	0
8	4287
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	58
0	57
0	53
0	53
0	37
0	37
0	6
0	1
0	1
0	8
0	2
0	0
0	0
0	0
0	0
11	895
0	895
0	876
5	351
21	234
2	3
0	0
1	0
0	0
0	0
0	330
0	329
0	470
0	514
0	434
0	455
0	455
0	455
0	434
0	455
0	331
0	455
0	406
0	293
4	300
0	352
0	453
0	366
0	425
0	441
0	455
0	392
0	359
0	181
0	173
0	259
0	322
2	284
0	149
0	259
0	282
0	325
0	316
0	325
0	326
0	327
0	271
0	284
0	217
0	25
1	259
0	46
0	91
0	103
0	126
0	2
0	168
1	48
2	140
0	0
3	99
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	7
0	177
0	177
0	3
3	177
0	177
3	0
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
91	19
0	11
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	104
2	96
4	9
0	90
1	53
0	69
0	79
0	88
0	83
0	75
0	74
0	30
5	74
0	15
0	6
0	33
0	35
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	1
0	5
0	5
0	1
0	0
0	7
0	0
0	0
0	0
2	350
2	379
34	783
4	783
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3
0	0
0	0
0	0
0	0
1	0
0	0
5	1
0	1
13	0
0	478
0	1021
0	1198
0	1149
0	1191
0	1176
9	1183
0	1176
0	1176
0	1176
0	1090
0	1191
0	1130
1	258
0	1050
1	482
1	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	455
0	2220
0	524
0	2111
0	2272
1	2313
0	2389
3	2233
0	1703
0	2204
0	1235
1	1853
0	1772
0	1518
0	1413
0	2347
0	2769
0	216
4	1259
2	44
0	1386
0	1345
0	988
1	922
0	659
0	2
0	82
0	180
0	4
0	241
0	2
0	86
0	0
0	0
0	0
2	184
27	212
5	60
876	217
1	50
32	178
4	3
0	22
6	17
1	0
0	0
0	0
1	0
0	0
0	0
0	0
85	0
1	0
0	0
17	1246
0	0
0	0
0	777
0	2324
0	2473
0	2440
0	2124
0	2399
0	2378
0	2240
0	114
0	17
1	1826
0	34
0	5
0	1772
0	58
0	1533
3	20
1	65
1	0
0	0
0	0
0	0
0	8
0	7389
0	2201
0	2201
0	2545
0	2545
0	2201
0	2201
0	12
0	2543
0	7111
0	22
9	22
0	3
0	196
0	742
0	5747
0	5948
0	6195
0	6217
0	6249
0	5971
0	6035
0	6302
1	6312
0	6230
0	5970
0	6890
0	7159
0	7036
0	7201
0	7049
0	7069
0	7166
0	7383
0	6871
1	7084
0	7238
0	11
0	90
0	6332
0	1062
0	6216
4	1
0	39
0	6034
0	112
0	6293
1	5844
0	2726
0	82
0	5532
0	5852
0	3253
0	7055
0	7023
0	5295
0	6940
0	1865
0	45
0	5840
0	6712
0	10
0	6595
1	905
1	322
0	435
0	4465
0	444
0	0
0	3
0	3
0	0
0	0
0	266
0	276
0	236
0	243
2	264
0	242
0	187
0	151
0	157
1	99
0	186
0	189
0	193
0	219
0	187
0	179
0	193
1	32
0	18
0	20
0	0
0	57
0	44
0	36
1	1
0	11
0	0
1	2
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	253
0	253
0	0
0	0
9	39
0	0
0	0
1	2044
1	1972
0	2120
0	1843
0	2130
0	2097
0	1997
24	2174
0	2066
2	1960
0	2159
0	2126
0	2142
0	2054
0	2164
0	2050
1	2183
2	1047
0	1993
0	2038
0	820
1	1840
0	1994
0	2097
0	27
0	1963
0	1906
0	2076
1	1995
2	4
8	1544
1	67
0	2
0	119
2	474
16	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15	153
16	64
0	1
0	59
59	151
0	59
3	99
2	0
3	153
1	156
0	94
0	0
1	11
0	12
0	10
0	0
0	0
1	88
0	88
0	7
0	0
0	0
6	0
53	23
0	23
1	2
0	2
0	1
0	0
0	0
0	0
844	1
0	11
1	11
0	246
0	4006
114	3983
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
208	1932
11	482
4	1527
406	2303
0	887
1	943
0	224
1	263
117	4187
0	3859
58	3798
14	3970
0	90
1	231
0	0
118	11464
0	1461
0	761
57	1560
459	11519
21	673
256	856
17	731
51	5030
27	0
2	11
1	11
84	8662
2	50
0	98
6	9452
6	1103
13	1155
0	4861
0	2907
1	1070
44	3135
0	7231
0	8553
7	130
20	3292
45	1037
1	684
12	0
12	287
0	133
4	6
0	3793
1	190
1	3785
11	3102
31	440
1	738
1	7
1	26
1	204
5	345
2	566
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	394
7	394
0	394
2	19
1	19
0	0
0	43
0	43
0	283
4	0
2321	716
39	490
4	112
3	27
0	198
0	0
0	0
0	0
0	0
0	0
0	1
264	513
135	1027
1	531
0	111
0	195
0	0
0	1
0	1
1	0
0	1
1	1
0	1
0	0
0	0
17	1613
8	1692
9	134
3	13
519	1799
44	1748
3	215
3	382
10	178
4	5
5	6
0	0
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	228
1	227
2	0
0	5
1	0
0	0
14	255
6	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	1
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	974
0	15
15	1456
208	1642
0	181
2	29
6	84
4	379
0	958
4	364
18	418
0	189
2	246
0	0
1	42
0	44
2	1
0	40
0	43
0	26
0	42
1	42
0	9
0	49
0	1
0	36
0	46
1	49
0	48
0	2
0	0
1	8
15	809
27	679
2	1682
4	560
8	467
1	0
3	960
0	0
621	195
4	123
0	50
5	38
0	91
21	0
11	632
14	1236
1329	5345
64	3069
6	889
46	161
1	1167
39	846
1	2704
5	298
282	2401
0	0
0	37
0	0
0	2
35	855
40	833
6	174
7	107
1	4
9	113
3	849
0	50
7	48
0	244
0	54
0	0
0	3
1	6
0	6
1	5
0	4
0	5
0	0
0	0
0	0
12	3025
143	3025
0	809
7	472
13	0
0	0
0	6
0	0
0	5
0	6
1	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6564
3	457
0	5774
2	6019
0	6288
2	0
6	6567
0	5707
0	1680
1	507
3	6555
0	5879
0	5153
0	5984
0	5522
0	6107
0	409
0	5858
0	642
0	6429
1	6538
0	5975
0	6375
0	1771
0	1476
0	5889
0	5735
0	6288
0	6749
0	5528
1	3911
0	5684
0	5845
0	6315
0	6068
0	5794
1	6268
0	6311
0	6059
0	6497
82	6461
0	1496
4	5563
0	6383
0	6129
0	167
0	3999
0	750
0	1344
0	5609
0	6508
2	4861
1	756
4	5212
7	5578
0	6571
0	6583
0	6112
0	6618
0	6334
0	5900
0	396
0	6259
0	5931
0	139
4	5820
0	5154
0	6359
0	5918
0	5828
0	6556
0	4648
0	4638
1	6020
0	303
0	1
0	5134
0	5402
0	5186
1	327
3	57
10	3843
48	1
24	3460
0	8
3	8
0	0
0	0
0	573
1	579
11	394
1	932
0	142
0	201
0	614
34	509
5	307
0	215
5	784
0	305
0	624
0	187
2	581
0	144
0	180
0	449
0	233
0	1580
4	2006
3	1582
0	1995
32	693
0	1477
6	1468
0	1361
0	64
12	0
0	1233
0	628
0	87
14	132
0	1679
17	1776
0	1182
0	1396
0	369
1	793
0	781
0	734
0	191
0	68
0	45
2	42
0	137
0	2
2688	731
9	278
25	455
0	2754
0	1933
0	1397
0	2476
1	1471
21	97
0	28
0	0
13	0
0	0
2	33
12	33
0	1
0	948
0	1015
0	1025
0	859
0	823
0	899
0	1007
0	840
11	949
0	882
0	379
2	388
0	329
0	791
0	944
0	256
0	727
0	751
0	936
0	783
0	995
0	898
0	961
0	712
2	918
0	879
0	947
0	945
0	908
0	838
0	777
0	948
0	927
6	275
0	896
0	898
0	784
0	912
0	848
0	787
0	956
0	987
0	938
0	837
0	914
0	953
0	881
0	889
0	935
0	868
0	763
0	907
0	941
0	846
0	941
0	843
0	853
0	959
2	918
0	893
0	861
1	767
0	823
0	904
0	816
0	851
0	816
0	932
0	903
0	337
0	673
0	840
0	830
0	831
0	848
0	858
0	727
0	912
0	874
0	904
0	794
0	687
0	813
0	808
0	773
0	730
0	735
0	267
0	420
0	536
0	551
0	686
0	7
0	1
2	9
0	35
0	446
0	454
0	88
0	77
0	101
0	26
0	89
15	55
0	95
0	24
0	0
99	1336
20	1336
8	6
0	272
1	2
26	984
17	916
9	2859
29	2146
36	847
1	828
9	8
48	1817
30	17
0	7
1	3
0	219
11	1110
0	169
0	1179
0	1094
0	755
0	741
0	8
0	370
10	849
0	922
0	970
32	167
16	475
0	470
2	999
1	524
0	531
0	311
0	502
0	83
5	466
0	303
0	30
0	113
0	42
0	114
0	87
1	165
0	81
3	124
0	48
1	46
0	0
0	87
0	155
1	181
0	35
0	24
0	4
0	0
0	0
2	6
2	15
0	14
0	0
1401	0
0	0
0	0
0	0
1	86
1	81
3	15
1	88
1	64
0	23
3	76
0	20
0	6
0	0
33	4
0	4
98	893
0	697
0	731
3	43
3	301
5	141
2	90
1	91
6	7
0	5
0	1
0	2
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	145
4	145
0	145
2	2
1	5
0	6
0	0
868	328
1	225
1	148
2	4
0	4
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
11	44
0	22
0	21
1	44
0	3
0	26
84	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	0
195	0
0	0
9	2021
17	2016
0	12
0	366
0	349
0	366
0	382
1	347
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	16
0	7
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	17788
1	17574
183	18349
55	17284
0	2801
107	12743
2	15923
0	2485
2	0
0	2145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1414
0	926
0	3574
0	4156
0	4274
18	3670
80	3602
0	7
0	359
0	161
0	73
0	595
0	0
63	4278
0	3670
0	3574
0	4158
0	624
0	51
0	859
0	252
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
11	569
0	883
0	200
0	1008
3	2111
0	4534
41	3815
1	2335
5	0
8	1290
2	2871
7	2516
0	2329
11	4534
1	2531
1	2546
0	2857
0	2335
3	2607
2	2852
0	1945
4	1947
0	2868
17	2110
2	2334
3	117
0	282
0	23
10	4
10	4
0	0
0	0
0	0
18	598
259	1117
0	296
16	259
48	761
1	262
0	0
31	1
0	2
1307	2
39	1
32	1
0	0
2	0
0	0
1	6223
0	6474
0	6113
0	6132
2	6474
32	6761
0	8041
0	7669
1	6474
0	7002
2	6666
2	4
20	1243
3	2349
0	49
1	2094
1	1894
3	97
1	306
0	34
2	43
0	245
3	195
0	0
0	0
0	0
0	82
0	6
0	139
0	37
0	532
0	526
0	523
0	523
0	526
2	348
0	28
0	42
5	7
1	28
7	43
0	44
1	57
6	62
0	54
0	52
6	4
0	1
3	4
0	0
0	0
0	0
0	0
4	4968
7	5084
0	4987
0	1890
1	365
8	43
2	511
3	211
0	0
2	3
5	9
7	11
3	4
0	0
9	360
5	592
11	2119
2	2380
924	2945
8	1452
12	468
1	1261
0	1125
0	0
0	0
0	0
16	18114
12	30933
0	31146
0	31129
99	27841
63	642
1	929
6	202
41	144
3	1027
9	3098
0	2665
1	136
0	428
124	31
0	0
8	86
1	51
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3294
133	3372
0	2045
0	2965
26	3027
0	3169
0	3207
139	1814
1	19
0	921
5	964
0	15
0	82
0	40
1	142
0	81
1	70
0	78
0	69
0	56
0	54
0	0
209	158
2	158
2	19
55	90
0	0
2	57
0	58
0	15
0	1
0	0
0	0
2348	1
720	1
1	618
21	681
15	286
0	749
0	714
0	802
1751	777
0	690
0	675
0	740
0	0
0	121
0	0
0	0
0	0
4	3726
0	2398
2	4203
186	3238
1	535
31	3698
0	4180
0	2869
9	3650
115	333
0	1244
1	183
37	30
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	20
0	12
0	20
0	9
1818	220
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
19	133
0	16
2	33
7	76
6	67
15	104
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
